35200,1,1,1,1,1,1
35300,1,1,1,1,1,1
35400,1,1,1,1,1,1
35500,1,1,1,1,1,1
35600,1,1,1,1,1,1
35700,1,0,1,1,0,1
35800,1,0,0,1,0,0
35901,0,0,0,0,0,0
36001,0,0,0,0,0,0
36100,0,0,0,0,0,0
36201,0,1,1,0,1,1
36300,1,0,0,0,1,0
36400,1,1,1,0,1,1
36500,1,1,1,0,1,1
36600,1,0,0,0,1,1
36700,1,0,0,0,1,1
36800,1,0,0,0,1,1
36900,1,0,0,1,1,1
37000,1,0,0,1,1,1
37100,1,0,0,1,1,1
37200,1,1,0,1,1,1
37301,1,1,0,1,1,1
37400,1,1,0,1,1,1
37500,1,1,1,1,1,1
37600,1,1,1,1,1,1
37700,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,0,1,1,0,1
2000,1,0,0,1,0,0
2100,1,0,0,1,0,0
2200,1,0,0,1,0,0
2300,1,0,1,1,0,1
2400,1,0,1,1,0,1
2500,1,0,1,1,0,1
2600,1,0,1,1,0,1
2700,1,0,1,1,0,1
2800,1,0,1,1,0,1
2900,1,1,1,1,1,1
3000,1,0,1,1,0,1
3100,1,0,0,1,0,0
3200,0,1,0,0,1,0
3300,1,1,0,1,1,0
3401,1,1,0,1,1,0
3500,1,0,1,1,0,1
3600,1,0,1,1,0,1
3700,1,0,1,1,0,1
3801,1,0,1,1,0,1
3901,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,1,1,0,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4401,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,0,1,1,0,1
4700,1,0,0,1,0,0
4801,1,0,0,1,0,0
4900,1,0,1,1,0,1
5000,1,0,1,1,0,1
5100,1,0,1,1,0,1
5201,1,0,1,1,0,1
5300,1,0,1,1,0,1
5400,1,0,1,1,0,1
5500,1,0,1,1,1,1
5601,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,1,1,1,1
6300,1,1,1,1,1,1
6401,1,0,1,1,1,1
6500,1,0,1,1,0,1
6600,1,0,1,1,0,1
6701,1,0,1,1,0,1
6800,1,0,1,1,0,1
6900,1,0,1,1,0,1
7001,1,0,1,1,0,1
7100,1,0,1,1,0,1
7200,1,0,1,1,0,1
7300,1,0,1,1,0,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1401,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2101,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2601,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1500,1,1,1,1,1,1
2000,1,1,1,1,1,1
2200,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2700,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1,1,1,1,1,1
1600,1,1,1,1,1,1
1
1700,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2900,1,1,1,1,1,1
3100,1,1,1,1,1,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,1,1,1,1
6300,1,1,1,1,1,1
6400,1,1,1,1,1,1
6500,1,1,1,1,1,1
6600,1,1,1,1,1,1
6700,1,1,1,1,1,1
6800,1,1,1,1,1,1
6900,1,1,1,1,1,1
7000,1,1,1,1,1,1
7100,1,1,1,1,1,1
7200,1,1,1,1,1,1
7300,1,1,1,1,1,1
7400,1,1,1,1,1,1
7500,1,1,1,1,1,1
7600,1,1,1,1,1,1
7700,1,1,1,1,1,1
7800,1,1,1,1,1,1
7900,1,1,1,1,1,1
8000,1,1,1,1,1,1
8100,1,1,1,1,1,1
8200,1,1,1,1,1,1
8300,1,1,1,1,1,1
8400,1,1,1,1,1,1
8500,1,1,1,1,1,1
8600,1,1,1,1,1,1
8700,1,1,1,1,1,1
8800,1,1,1,1,1,1
8900,1,1,1,1,1,1
9000,1,1,1,1,1,1
9100,1,1,1,1,1,1
9200,1,1,1,1,1,1
9300,1,1,1,1,1,1
9400,1,1,1,1,1,1
9500,1,1,1,1,1,1
9600,1,1,1,1,1,1
9700,1,1,1,1,1,1
9800,1,1,1,1,1,1
9900,1,1,1,1,1,1
10000,1,1,1,1,1,1
10100,1,1,1,1,1,1
10200,1,1,1,1,1,1
10300,1,1,1,1,1,1
10400,1,1,1,1,1,1
10500,1,1,1,1,1,1
10600,1,1,1,1,1,1
10700,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,0,0,0,0,0,0
4100,0,0,0,0,0,0
4100,0,0,0,0,0,0
4100,0,0,0,0,0,0
4200,0,0,0,0,0,0
4300,0,0,0,0,0,0
4400,0,0,0,0,0,0
4500,0,0,0,0,0,0
4600,0,0,0,0,0,0
4700,0,0,0,0,0,0
4700,0,0,0,0,0,0
4800,0,0,0,0,0,0
4900,0,0,0,0,0,0
5000,0,0,0,0,0,0
5100,0,0,0,0,0,0
5200,0,0,0,0,0,0
5300,0,0,0,0,0,0
5400,0,0,0,0,0,0
5500,0,0,0,0,0,0
5600,0,0,0,0,0,0
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,0,1,0,0
1100,1,0,0,1,0,0
1200,1,0,0,1,0,0
1300,1,0,0,1,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1700,0,0,0,0,0,0
1800,0,0,0,0,0,0
1900,0,0,0,0,0,0
2100,0,0,0,0,0,0
2300,0,0,1,0,0,1
2500,1,0,1,1,0,1
2600,0,1,0,0,1,0
2800,1,1,0,1,1,0
2900,1,1,0,1,1,0
3100,1,1,0,1,1,0
3200,1,1,0,1,1,0
3300,1,1,0,1,1,0
3700,1,1,0,1,1,0
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1,0,1,1,0,1
1100,1,0,1,1,0,1
1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1100,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,1,1,1,1
6300,1,1,1,1,1,1
6400,1,1,1,1,1,1
6500,1,1,1,1,1,1
6600,1,1,1,1,1,1
6700,1,1,1,1,1,1
6800,1,1,1,1,1,1
6900,1,1,1,1,1,1
7100,1,0,1,1,1,1
7200,1,0,1,1,1,1
7300,1,0,1,1,1,1
7500,1,0,1,1,1,1
7600,1,0,1,1,1,1
7700,1,0,1,1,1,1
7800,1,0,1,1,1,1
7800,1,0,1,1,1,1
7900,1,0,1,1,1,1
8000,1,1,1,1,1,1
8100,1,1,1,1,1,1
8200,1,1,1,1,1,1
8300,1,1,1,1,1,1
8400,1,1,1,1,1,1
8500,1,1,1,1,1,1
8600,1,1,1,1,1,1
8700,1,1,1,1,1,1
8800,1,1,1,1,1,1
8900,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2300,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,0,1,1,1,1
2700,1,0,1,1,1,1
2800,1,0,1,1,1,1
2900,1,0,1,1,1,1
3100,1,0,1,1,1,1
3200,1,0,1,1,1,1
3300,1,0,1,1,1,1
3400,1,0,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4001,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
600,1,0,1,1,0,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
4700,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6200,1,0,0,0,1,1
6300,1,0,0,0,1,1
6400,1,0,0,0,1,1
6500,1,0,0,0,1,1
6600,1,0,0,0,1,1
6700,1,0,0,0,1,1
6800,1,0,0,0,1,1
6900,1,0,0,0,1,1
7000,1,0,0,1,1,1
7100,1,0,1,1,1,1
7200,1,0,1,1,1,1
7300,1,0,1,1,1,1
7400,1,0,1,1,1,1
7500,1,0,1,1,1,1
7600,1,0,1,1,1,1
7700,1,1,1,1,1,1
7800,1,1,1,1,1,1
7900,1,1,1,1,1,1
8000,1,1,1,1,1,1
8100,1,1,1,1,1,1
8200,1,1,1,1,1,1
8300,1,1,1,1,1,1
8400,1,1,1,1,1,1
8500,1,1,1,1,1,1
8600,1,1,1,1,1,1
8700,1,1,1,1,1,1
8800,1,1,1,1,1,1
8900,1,1,1,1,1,1
9000,1,1,1,1,1,1
9100,1,1,1,1,1,1
9200,1,1,1,1,1,1
9300,1,0,1,1,0,1
9400,1,0,1,1,0,1
9500,1,0,1,1,0,1
9600,1,0,1,1,0,1
9700,1,0,1,1,0,1
9800,1,0,1,1,0,1
9900,1,0,1,1,0,1
10000,1,0,1,1,0,1
10100,1,0,1,1,0,1
10200,1,1,1,1,1,1
10300,1,1,1,1,1,1
10400,1,1,1,1,1,1
10500,1,0,1,1,0,1
10600,1,0,0,1,0,0
10700,0,1,0,0,1,0
10800,0,1,0,1,1,0
10900,1,1,0,1,1,0
11000,1,1,0,1,1,0
11100,1,1,0,0,1,0
11200,1,1,0,0,1,0
11300,1,1,0,0,1,0
11400,1,1,0,0,1,0
11500,1,0,0,1,0,1
11600,1,0,0,1,0,1
11700,1,0,1,1,0,1
11800,1,0,1,1,0,1
11900,1,0,1,1,0,1
12000,1,0,1,1,0,1
12100,1,0,1,1,0,1
12200,1,0,1,1,0,1
12300,1,0,1,1,0,1
12400,1,1,1,1,1,1
12500,1,1,1,1,1,1
12600,1,1,1,1,1,1
12700,1,1,1,1,1,1
12800,1,1,1,1,1,1
12900,1,1,1,1,1,1
13000,1,1,1,1,1,1
13100,1,1,1,1,1,1
13200,1,1,1,1,1,1
13300,1,1,1,1,1,1
13400,1,1,1,1,1,1
13500,1,1,1,1,1,1
13600,1,1,1,1,1,1
13700,1,1,1,1,1,1
13800,1,1,1,1,1,1
13900,1,1,1,1,1,1
14000,1,1,1,1,1,1
14100,1,1,1,1,1,1
14200,1,1,1,1,1,1
14300,1,1,1,1,1,1
14400,1,1,1,1,1,1
14500,1,1,1,1,1,1
14600,1,1,1,1,1,1
14700,1,1,1,1,1,1
14800,1,1,1,1,1,1
14900,1,1,1,1,1,1
15000,1,1,1,1,1,1
15100,1,1,1,1,1,1
15200,1,1,1,1,1,1
15300,1,1,1,1,1,1
15400,1,1,1,1,1,1
15500,1,1,1,1,1,1
15600,1,1,1,1,1,1
15700,1,1,1,1,1,1
15800,1,1,1,1,1,1
15900,1,1,1,1,1,1
16000,1,1,1,1,1,1
16100,1,1,1,1,1,1
16200,1,1,1,1,1,1
16300,1,1,1,1,1,1
16400,1,1,1,1,1,1
16500,1,1,1,1,1,1
16600,1,1,1,1,1,1
16700,1,1,1,1,1,1
16800,1,1,1,1,1,1
16900,1,0,1,1,0,1
17000,1,0,1,1,0,1
17100,1,0,1,1,0,1
17200,1,0,1,1,0,1
17300,1,0,0,1,0,0
17400,1,0,0,1,0,0
17500,1,0,0,1,0,0
17600,1,0,0,1,0,0
17700,1,0,0,0,0,0
17800,1,0,0,0,0,0
17900,0,0,0,0,0,0
18000,0,0,0,0,0,0
18100,0,0,0,0,0,0
18200,0,0,0,0,0,0
18300,0,0,0,1,0,0
18400,0,0,0,0,0,0
18500,0,0,0,0,0,0
18600,0,0,0,0,0,0
18700,0,0,0,0,0,0
18800,0,0,0,0,0,0
18900,0,0,0,0,0,0
19000,0,0,0,0,0,0
19100,0,0,0,0,0,0
19200,0,0,0,0,0,0
19300,0,0,1,1,0,1
19400,0,1,1,1,0,0
19500,0,1,1,1,0,0
19600,0,1,1,1,0,0
19700,0,1,1,1,0,0
19800,0,1,1,1,0,0
19900,0,1,1,1,0,0
20000,0,1,1,1,0,0
20100,0,1,1,1,0,0
20200,1,1,1,1,0,0
20300,1,1,1,1,0,1
20400,1,1,1,1,0,1
20500,1,1,1,1,1,1
20600,1,1,1,1,1,1
20700,1,1,1,1,1,1
20800,1,1,1,1,1,1
20900,1,1,1,1,1,1
21000,1,1,1,1,1,1
21100,1,1,1,1,1,1
21200,1,1,1,1,1,1
21300,1,1,1,1,1,1
21400,1,1,1,1,1,1
21500,1,1,1,1,1,1
21600,1,1,1,1,1,1
21700,1,1,1,1,1,1
21800,1,1,1,1,1,1
21900,1,1,1,1,1,1
22000,1,1,1,1,1,1
22100,1,1,1,1,1,1
22200,1,1,1,1,1,1
22300,1,1,1,1,1,1
22400,1,1,1,1,1,1
22500,1,1,1,1,1,1
22600,1,1,1,1,1,1
22700,1,1,1,1,1,1
22800,1,1,1,1,1,1
22900,1,1,1,1,1,1
23000,1,1,1,1,1,1
23100,1,1,1,1,1,1
23200,1,1,1,1,1,1
23300,1,1,1,1,1,1
23400,1,1,1,1,1,1
23500,1,1,1,1,1,1
23600,1,1,1,1,1,1
23700,1,1,1,1,1,1
23800,1,1,1,1,1,1
23900,1,1,1,1,1,1
24000,1,1,1,1,1,1
24100,1,1,1,1,1,1
24200,1,1,1,1,1,1
24300,1,1,1,1,1,1
24400,1,1,1,1,1,1
24500,1,1,1,1,1,1
24600,1,1,1,1,1,1
24700,1,1,1,1,1,1
24800,1,1,1,1,1,1
24900,1,1,1,1,1,1
25000,1,1,1,1,1,1
25100,1,1,1,1,1,1
25200,1,1,1,1,1,1
25300,1,1,1,1,1,1
25400,1,1,1,1,1,1
25500,1,1,1,1,1,1
25600,1,1,1,1,1,1
25700,1,1,1,1,1,1
25800,1,1,1,1,1,1
25900,1,1,1,1,1,1
26000,1,1,1,1,1,1
26100,1,1,1,1,1,1
26200,1,1,1,1,1,1
26300,1,1,1,1,1,1
26400,1,1,1,1,1,1
26500,1,1,1,1,1,1
26600,1,1,1,1,1,1
26700,1,1,1,1,1,1
26800,1,1,1,1,1,1
26900,1,1,1,1,1,1
27000,1,1,1,1,1,1
27100,1,1,1,1,1,1
27200,1,1,1,1,1,1
27300,1,1,1,1,1,1
27400,1,1,1,1,1,1
27500,1,1,1,1,1,1
27600,1,1,1,1,1,1
27700,1,1,1,1,1,1
27800,1,1,1,1,1,1
27900,1,1,1,1,1,1
28000,1,1,1,1,1,1
28100,1,1,1,1,1,1
28200,1,1,1,1,1,1
28300,1,1,1,1,1,1
28400,1,1,1,1,1,1
28500,1,1,1,1,1,1
28600,1,1,1,1,1,1
28700,1,1,1,1,1,1
28800,1,1,1,1,1,1
28900,1,1,1,1,1,1
29000,1,1,1,1,1,1
29100,1,1,1,1,1,1
29200,1,1,1,1,1,1
29300,1,1,1,1,1,1
29400,1,0,1,1,1,1
29500,1,0,1,1,1,1
29600,1,0,1,1,1,1
29700,1,0,1,1,1,1
29800,1,0,1,1,1,1
29900,1,0,1,1,1,1
30000,1,0,1,1,1,1
30100,1,0,1,1,1,1
30200,1,0,1,1,1,1
30300,1,1,1,1,1,1
30400,1,1,1,1,1,1
30500,1,1,1,1,1,1
30600,1,1,1,1,1,1
30700,1,1,1,1,1,1
30800,1,1,1,1,1,1
30900,1,1,1,1,1,1
31000,1,1,1,1,1,1
31100,1,1,1,1,1,1
31200,1,1,1,1,1,1
31300,1,1,1,1,1,1
31400,1,1,1,1,1,1
31500,1,1,1,1,1,1
31600,1,1,1,1,1,1
31700,1,1,1,1,1,1
31800,1,1,1,1,1,1
31900,1,1,1,1,1,1
32000,1,1,1,1,1,1
32100,1,1,1,1,1,1
32200,1,1,1,1,1,1
32300,1,1,1,1,1,1
32400,1,1,1,1,1,1
32500,1,1,1,1,1,1
32600,1,1,1,1,1,1
32700,1,1,1,1,1,1
32800,1,1,1,1,1,1
32900,1,1,1,1,1,1
33000,1,1,1,1,1,1
33100,1,1,1,1,1,1
33200,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,0,1,1,0,1
800,1,0,1,1,0,1
900,1,0,1,1,0,1
1000,1,0,1,1,0,1
1100,1,0,1,1,0,1
1200,1,0,1,1,0,1
1300,1,0,1,1,0,1
1400,1,0,1,1,0,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
