-0.901525,-0.141101,0.221157,-1.00944,-0.139451,0.178309,-1.10506,-0.0792586,0.103027,-1.12705,-0.0650476,0.0854865,-0.951387,-0.261842,-0.0346167,-1.0366,-0.232247,-0.0111824,-1.11462,-0.123598,-0.0282088,-1.13521,-0.0760334,-0.0416162,-0.913486,-0.295253,-0.402009,-0.999377,-0.267642,-0.29934,-1.09192,-0.145539,-0.219219,-1.11799,-0.126232,-0.191687,-0.901705,0.141247,0.221288,-1.00959,0.139526,0.178363,-1.10512,0.0792649,0.10302,-1.12705,0.0650476,0.0854865,-0.951527,0.262011,-0.0346867,-1.03671,0.232334,-0.0112288,-1.11465,0.123606,-0.0282218,-1.13521,0.0760334,-0.0416162,-0.913466,0.295008,-0.402306,-0.999318,0.267528,-0.29957,-1.09187,0.14554,-0.219304,-1.11799,0.126232,-0.191687,-1.23239,-1.73139e-10,-0.194695,-1.21926,-2.31379e-10,0.110975,-1.189,-2.88723e-10,0.30282,
-0.901497,-0.14107,0.221113,-1.00943,-0.139437,0.178288,-1.10506,-0.0792592,0.103026,-1.12705,-0.0650476,0.0854865,-0.951345,-0.261805,-0.0345894,-1.03657,-0.232228,-0.0111662,-1.1146,-0.123596,-0.0282055,-1.13521,-0.0760334,-0.0416162,-0.913334,-0.29504,-0.402101,-0.999255,-0.267538,-0.299428,-1.09187,-0.145535,-0.219261,-1.11799,-0.126232,-0.191687,-0.901592,0.141147,0.221183,-1.0095,0.139477,0.178316,-1.10509,0.0792626,0.103022,-1.12705,0.0650476,0.0854865,-0.951419,0.261895,-0.0346266,-1.03662,0.232274,-0.0111909,-1.11462,0.1236,-0.0282124,-1.13521,0.0760334,-0.0416162,-0.913324,0.294909,-0.402259,-0.999224,0.267477,-0.29955,-1.09185,0.145535,-0.219306,-1.11799,0.126232,-0.191687,-1.23239,-3.13754e-11,-0.194695,-1.21926,-3.38506e-10,0.110975,-1.189,-4.33979e-10,0.30282,
-0.901639,-0.141269,0.221166,-1.00955,-0.139542,0.178296,-1.10511,-0.0792706,0.10301,-1.12705,-0.0650476,0.0854865,-0.95137,-0.261837,-0.0346844,-1.03658,-0.23225,-0.0112268,-1.1146,-0.123603,-0.0282209,-1.13521,-0.0760334,-0.0416162,-0.91367,-0.295283,-0.402167,-0.999486,-0.267662,-0.299438,-1.09194,-0.145545,-0.219241,-1.11799,-0.126232,-0.191687,-0.901581,0.141067,0.22125,-1.00948,0.13943,0.178361,-1.10508,0.0792542,0.103034,-1.12705,0.0650476,0.0854865,-0.951417,0.261916,-0.0346937,-1.03661,0.232289,-0.0112359,-1.11461,0.123606,-0.0282254,-1.13521,0.0760334,-0.0416162,-0.91335,0.295135,-0.40201,-0.99928,0.267582,-0.299358,-1.09189,0.145535,-0.219235,-1.11799,0.126232,-0.191687,-1.23239,-5.18554e-09,-0.194695,-1.21926,-1.04747e-08,0.110975,-1.189,-1.1438e-08,0.30282,
-0.901973,-0.14147,0.221495,-1.00981,-0.139639,0.178449,-1.10521,-0.0792736,0.10301,-1.12705,-0.0650476,0.0854867,-0.951591,-0.262045,-0.0347189,-1.03676,-0.232352,-0.0112451,-1.11468,-0.123608,-0.028223,-1.13521,-0.0760334,-0.0416161,-0.914303,-0.295745,-0.402229,-0.999931,-0.267898,-0.299404,-1.09208,-0.145564,-0.219183,-1.11799,-0.126232,-0.191687,-0.901919,0.141344,0.221531,-1.00976,0.13957,0.178481,-1.10518,0.0792635,0.103025,-1.12705,0.0650476,0.0854867,-0.951765,0.262184,-0.0344849,-1.03693,0.2324,-0.0110916,-1.11475,0.123594,-0.028181,-1.13521,0.0760334,-0.0416161,-0.914146,0.295667,-0.402163,-0.999829,0.267857,-0.299373,-1.09205,0.14556,-0.219183,-1.11799,0.126232,-0.191687,-1.23239,8.21951e-09,-0.194695,-1.21926,4.37974e-09,0.110976,-1.189,3.67938e-09,0.30282,
-0.901734,-0.141266,0.221293,-1.00962,-0.139537,0.178362,-1.10514,-0.0792671,0.103017,-1.12705,-0.0650476,0.0854865,-0.951452,-0.261913,-0.0346438,-1.03665,-0.232283,-0.0111996,-1.11463,-0.123601,-0.0282131,-1.13521,-0.0760334,-0.0416162,-0.913767,-0.295301,-0.402219,-0.999549,-0.267674,-0.299463,-1.09196,-0.145548,-0.219242,-1.11799,-0.126232,-0.191687,-0.901705,0.141199,0.221312,-1.00959,0.1395,0.178379,-1.10512,0.0792618,0.103025,-1.12705,0.0650476,0.0854865,-0.951545,0.261987,-0.0345196,-1.03674,0.232309,-0.0111181,-1.11468,0.123594,-0.0281908,-1.13521,0.0760334,-0.0416162,-0.913684,0.29526,-0.402183,-0.999494,0.267652,-0.299446,-1.09194,0.145546,-0.219242,-1.11799,0.126232,-0.191687,-1.23239,2.45936e-10,-0.194695,-1.21926,5.00489e-10,0.110975,-1.189,5.69498e-10,0.30282,
-0.901608,-0.141157,0.221186,-1.00952,-0.139483,0.178316,-1.1051,-0.0792637,0.10302,-1.12705,-0.0650476,0.0854865,-0.951379,-0.261843,-0.0346038,-1.0366,-0.232247,-0.0111753,-1.11461,-0.123598,-0.0282078,-1.13521,-0.0760334,-0.0416162,-0.913483,-0.295065,-0.402213,-0.999346,-0.267555,-0.299493,-1.09189,-0.14554,-0.219273,-1.11799,-0.126232,-0.191687,-0.901592,0.141121,0.221196,-1.0095,0.139463,0.178325,-1.10509,0.0792609,0.103025,-1.12705,0.0650476,0.0854865,-0.951428,0.261882,-0.0345378,-1.03664,0.232261,-0.0111321,-1.11463,0.123594,-0.0281959,-1.13521,0.0760334,-0.0416162,-0.913439,0.295043,-0.402194,-0.999317,0.267543,-0.299484,-1.09188,0.145538,-0.219273,-1.11799,0.126232,-0.191687,-1.23239,1.30627e-10,-0.194695,-1.21926,2.66355e-10,0.110975,-1.189,3.03113e-10,0.30282,
-0.901982,-0.141427,0.221532,-1.00981,-0.139615,0.178472,-1.10521,-0.0792702,0.103015,-1.12705,-0.0650477,0.0854866,-0.95182,-0.262162,-0.0345455,-1.03698,-0.232392,-0.0111204,-1.11478,-0.123595,-0.0281816,-1.13521,-0.0760335,-0.0416161,-0.914259,-0.295735,-0.402241,-0.999897,-0.267892,-0.299422,-1.09207,-0.145564,-0.219194,-1.11799,-0.126232,-0.191687,-0.901903,0.141473,0.221399,-1.00976,0.139643,0.178399,-1.10519,0.0792764,0.103005,-1.12705,0.0650476,0.0854866,-0.951785,0.262174,-0.034361,-1.03696,0.232386,-0.0110098,-1.11477,0.123584,-0.0281582,-1.13521,0.0760334,-0.0416161,-0.914124,0.295445,-0.402507,-0.999759,0.267754,-0.299645,-1.092,0.14556,-0.219287,-1.11799,0.126232,-0.191687,-1.23239,-6.70532e-08,-0.194695,-1.21926,-2.47655e-08,0.110976,-1.189,-1.27505e-08,0.30282,
-0.901738,-0.141243,0.221312,-1.00962,-0.139524,0.178374,-1.10513,-0.0792653,0.10302,-1.12705,-0.0650476,0.0854865,-0.951574,-0.261975,-0.0345517,-1.03677,-0.232305,-0.0111334,-1.11469,-0.123595,-0.0281911,-1.13521,-0.0760334,-0.0416162,-0.913744,-0.295295,-0.402225,-0.99953,-0.267671,-0.299472,-1.09195,-0.145548,-0.219248,-1.11799,-0.126232,-0.191687,-0.901697,0.141267,0.221242,-1.00959,0.139539,0.178335,-1.10513,0.0792686,0.103014,-1.12705,0.0650476,0.0854865,-0.951555,0.261982,-0.0344538,-1.03676,0.232302,-0.0110747,-1.11469,0.123589,-0.0281787,-1.13521,0.0760334,-0.0416162,-0.913672,0.295142,-0.402366,-0.999457,0.267597,-0.29959,-1.09191,0.145546,-0.219297,-1.11799,0.126232,-0.191687,-1.23239,3.45499e-10,-0.194695,-1.21926,1.88999e-10,0.110975,-1.189,1.51846e-10,0.30282,
-0.901819,-0.141337,0.221401,-1.00968,-0.13957,0.178414,-1.10516,-0.0792665,0.103019,-1.12705,-0.0650476,0.0854865,-0.951726,-0.262135,-0.0346549,-1.03688,-0.232389,-0.011198,-1.11473,-0.123604,-0.0282069,-1.13521,-0.0760334,-0.0416163,-0.914019,-0.29577,-0.401945,-0.999768,-0.267901,-0.299228,-1.09205,-0.145556,-0.219141,-1.11799,-0.126232,-0.191687,-0.901789,0.141347,0.221361,-1.00966,0.139575,0.178393,-1.10515,0.0792678,0.103016,-1.12705,0.0650476,0.0854865,-0.951558,0.262063,-0.0347297,-1.03673,0.232363,-0.0112583,-1.11466,0.123611,-0.0282308,-1.13521,0.0760334,-0.0416163,-0.914161,0.295274,-0.402822,-0.999736,0.267676,-0.299886,-1.09196,0.145562,-0.219374,-1.11799,0.126232,-0.191687,-1.23239,-3.51769e-08,-0.194695,-1.21926,-2.55624e-09,0.110975,-1.189,1.71523e-08,0.30282,
-0.901653,-0.141195,0.221243,-1.00955,-0.1395,0.178344,-1.10511,-0.0792634,0.103021,-1.12705,-0.0650476,0.0854865,-0.951524,-0.261961,-0.0346096,-1.03672,-0.232303,-0.0111745,-1.11466,-0.123599,-0.0282044,-1.13521,-0.0760334,-0.0416162,-0.913617,-0.295314,-0.402068,-0.999462,-0.267675,-0.299369,-1.09194,-0.145544,-0.21922,-1.11799,-0.126232,-0.191687,-0.901637,0.1412,0.221222,-1.00954,0.139503,0.178332,-1.1051,0.0792641,0.10302,-1.12705,0.0650476,0.0854865,-0.951435,0.261923,-0.0346493,-1.03663,0.232289,-0.0112065,-1.11462,0.123603,-0.0282171,-1.13521,0.0760334,-0.0416162,-0.913692,0.295051,-0.402533,-0.999445,0.267556,-0.299718,-1.09189,0.145547,-0.219343,-1.11799,0.126232,-0.191687,-1.23239,6.17302e-10,-0.194695,-1.21926,3.88678e-10,0.110975,-1.189,2.83459e-10,0.30282,
0,-0.141092,0.221268,-1.00951,-0.139443,0.178367,-1.10508,-0.0792554,0.103033,-1.12705,-0.0650476,0.0854865,-0.951459,-0.261913,-0.0346806,-1.03666,-0.232286,-0.011222,-1.11463,-0.123604,-0.0282181,-1.13521,-0.0760334,-0.0416162,-0.913768,-0.295385,-0.402145,-0.999559,-0.267713,-0.299409,-1.09197,-0.145548,-0.219224,-1.11799,-0.126232,-0.191687,-0.901721,0.141246,0.221302,-1.00961,0.139526,0.178369,-1.10513,0.079265,0.10302,-1.12705,0.0650476,0.0854865,-0.951559,0.262011,-0.0345889,-1.03674,0.232326,-0.011163,-1.11467,0.123599,-0.0282027,-1.13521,0.0760334,-0.0416162,-0.913723,0.295046,-0.402583,-0.99946,0.267555,-0.299752,-1.09189,0.145548,-0.219354,-1.11799,0.126232,-0.191687,-1.23239,2.82493e-10,-0.194695,-1.21926,3.05116e-10,0.110975,-1.189,2.54213e-10,0.30282,
-0.90154,-0.141065,0.221172,-1.00946,-0.139433,0.178319,-1.10507,-0.0792575,0.103029,-1.12705,-0.0650476,0.0854865,-0.951383,-0.261843,-0.0346233,-1.0366,-0.232248,-0.0111872,-1.11461,-0.123599,-0.0282104,-1.13521,-0.0760334,-0.0416162,-0.913484,-0.29511,-0.402174,-0.999352,-0.267576,-0.299465,-1.0919,-0.14554,-0.219264,-1.11799,-0.126232,-0.191687,-0.901601,0.141147,0.22119,-1.00951,0.139477,0.17832,-1.10509,0.0792626,0.103022,-1.12705,0.0650476,0.0854865,-0.951436,0.261895,-0.0345747,-1.03664,0.23227,-0.0111559,-1.11463,0.123597,-0.0282022,-1.13521,0.0760334,-0.0416162,-0.91346,0.29493,-0.402406,-0.999299,0.267491,-0.299647,-1.09186,0.14554,-0.219333,-1.11799,0.126232,-0.191687,-1.23239,1.81797e-10,-0.194695,-1.21926,-1.7675e-10,0.110975,-1.189,-2.78987e-10,0.30282,
-0.901752,-0.141235,0.221347,-1.00963,-0.139519,0.178394,-1.10514,-0.0792634,0.103023,-1.12705,-0.0650476,0.0854866,-0.951612,-0.262006,-0.0345723,-1.0368,-0.232321,-0.0111452,-1.1147,-0.123596,-0.0281932,-1.13521,-0.0760334,-0.0416161,-0.913851,-0.295407,-0.402209,-0.99961,-0.267727,-0.299448,-1.09198,-0.145551,-0.219232,-1.11799,-0.126232,-0.191687,-0.901722,0.14135,0.221222,-1.00962,0.139584,0.178318,-1.10514,0.0792744,0.103006,-1.12705,0.0650477,0.0854866,-0.95164,0.262066,-0.0345405,-1.03682,0.232348,-0.0111287,-1.11471,0.123596,-0.0281915,-1.13521,0.0760335,-0.0416161,-0.913848,0.295315,-0.40234,-0.999587,0.267684,-0.299549,-1.09196,0.145552,-0.21927,-1.11799,0.126232,-0.191687,-1.23239,1.43636e-08,-0.194695,-1.21926,3.46123e-08,0.110976,-1.189,3.47218e-08,0.30282,
-0.901617,-0.141141,0.221214,-1.00952,-0.139473,0.178332,-1.1051,-0.0792617,0.103024,-1.12705,-0.0650476,0.0854864,-0.951463,-0.261892,-0.0345659,-1.03667,-0.232267,-0.0111466,-1.11465,-0.123595,-0.0281973,-1.13521,-0.0760334,-0.0416163,-0.913527,-0.295121,-0.402208,-0.999378,-0.267582,-0.299485,-1.0919,-0.145541,-0.219268,-1.11799,-0.126232,-0.191687,-0.901644,0.14113,0.22126,-1.00954,0.139466,0.178357,-1.1051,0.0792597,0.103027,-1.12705,0.0650476,0.0854864,-0.951539,0.262014,-0.0346576,-1.03672,0.232333,-0.0112092,-1.11466,0.123604,-0.0282161,-1.13521,0.0760334,-0.0416163,-0.913877,0.295161,-0.402547,-0.999577,0.267613,-0.299701,-1.09194,0.145553,-0.219322,-1.11799,0.126232,-0.191687,-1.23239,9.98102e-09,-0.194695,-1.21926,5.59431e-09,0.110975,-1.189,6.51888e-09,0.30282,
-0.901824,-0.14147,0.221277,-1.0097,-0.139646,0.178334,-1.10517,-0.0792804,0.102998,-1.12705,-0.0650476,0.0854865,-0.951683,-0.262026,-0.0343396,-1.03688,-0.232312,-0.0109916,-1.11475,-0.12358,-0.0281505,-1.13521,-0.0760334,-0.0416162,-0.913995,-0.295412,-0.40239,-0.999684,-0.267734,-0.29957,-1.09198,-0.145556,-0.219268,-1.11799,-0.126232,-0.191687,-0.901757,0.141169,0.22143,-1.00962,0.139479,0.178445,-1.10513,0.0792552,0.103035,-1.12705,0.0650476,0.0854865,-0.951651,0.262126,-0.0346915,-1.03681,0.232389,-0.0112296,-1.11469,0.123608,-0.0282205,-1.13521,0.0760334,-0.0416162,-0.913894,0.295369,-0.402346,-0.999618,0.267711,-0.29955,-1.09197,0.145553,-0.219268,-1.11799,0.126232,-0.191687,-1.23239,-2.78818e-09,-0.194695,-1.21926,-6.85412e-09,0.110975,-1.189,-7.37469e-09,0.30282,
-0.901785,-0.141463,0.221252,-1.00967,-0.139642,0.178324,-1.10516,-0.0792794,0.102999,-1.12705,-0.0650476,0.0854865,-0.951502,-0.261903,-0.0344423,-1.03672,-0.232262,-0.0110649,-1.11467,-0.123586,-0.0281745,-1.13521,-0.0760334,-0.0416162,-0.913602,-0.295201,-0.402281,-0.999417,-0.267622,-0.29954,-1.09191,-0.145544,-0.219287,-1.11799,-0.126232,-0.191687,-0.90162,0.141106,0.221259,-1.00952,0.139452,0.17836,-1.10509,0.0792574,0.10303,-1.12705,0.0650476,0.0854865,-0.951625,0.262066,-0.0345156,-1.03681,0.232347,-0.0111149,-1.1147,0.123595,-0.0281894,-1.13521,0.0760334,-0.0416162,-0.91355,0.295139,-0.40227,-0.999382,0.267592,-0.299535,-1.0919,0.145542,-0.219287,-1.11799,0.126232,-0.191687,-1.23239,5.88913e-10,-0.194695,-1.21926,1.50541e-09,0.110975,-1.189,1.69672e-09,0.30282,
-0.901643,-0.141298,0.221184,-1.00955,-0.139555,0.178305,-1.10511,-0.0792703,0.103011,-1.12705,-0.0650476,0.0854865,-0.951454,-0.261889,-0.0346068,-1.03666,-0.232269,-0.0111733,-1.11464,-0.123598,-0.0282045,-1.13521,-0.0760334,-0.0416162,-0.913396,-0.295012,-0.402246,-0.999276,-0.267527,-0.299534,-1.09186,-0.145537,-0.219297,-1.11799,-0.126232,-0.191687,-0.901547,0.141072,0.221167,-1.00946,0.139438,0.178315,-1.10507,0.0792586,0.103027,-1.12705,0.0650476,0.0854865,-0.951633,0.26203,-0.0344148,-1.03683,0.232321,-0.0110459,-1.11472,0.123586,-0.0281687,-1.13521,0.0760334,-0.0416162,-0.913367,0.295028,-0.402226,-0.999257,0.267534,-0.299525,-1.09186,0.145536,-0.219297,-1.11799,0.126232,-0.191687,-1.23239,4.73905e-10,-0.194695,-1.21926,-1.59476e-10,0.110975,-1.189,-4.23088e-10,0.30282,
-0.901608,-0.141143,0.22125,-1.00951,-0.13947,0.178355,-1.10509,-0.0792582,0.103029,-1.12705,-0.0650476,0.0854865,-0.9516,-0.262022,-0.0345486,-1.03679,-0.232328,-0.0111337,-1.11469,-0.123596,-0.0281928,-1.13521,-0.0760334,-0.0416162,-0.913595,-0.29499,-0.402464,-0.999387,-0.267524,-0.299674,-1.09188,-0.145544,-0.219332,-1.11799,-0.126232,-0.191687,-0.901654,0.141257,0.221191,-1.00956,0.139535,0.17831,-1.10511,0.0792694,0.103013,-1.12705,0.0650476,0.0854865,-0.951687,0.262088,-0.0344613,-1.03687,0.232352,-0.0110752,-1.11473,0.12359,-0.028176,-1.13521,0.0760334,-0.0416162,-0.913585,0.295048,-0.402445,-0.999381,0.267551,-0.299666,-1.09188,0.145544,-0.219333,-1.11799,0.126232,-0.191687,-1.23239,4.42823e-09,-0.194695,-1.21926,9.34831e-09,0.110975,-1.189,1.00162e-08,0.30282,
-0.901541,-0.141092,0.221163,-1.00946,-0.139447,0.178312,-1.10507,-0.079259,0.103027,-1.12705,-0.0650476,0.0854865,-0.951457,-0.261901,-0.0345533,-1.03667,-0.23227,-0.0111404,-1.11464,-0.123595,-0.028197,-1.13521,-0.0760334,-0.0416162,-0.913392,-0.2949,-0.402343,-0.99926,-0.267475,-0.299605,-1.09185,-0.145537,-0.219321,-1.11799,-0.126232,-0.191687,-0.901565,0.141152,0.221131,-1.00949,0.139482,0.178288,-1.10508,0.0792649,0.103018,-1.12705,0.0650476,0.0854865,-0.951504,0.261936,-0.0345069,-1.03671,0.232284,-0.0111093,-1.11466,0.123592,-0.028188,-1.13521,0.0760334,-0.0416162,-0.913387,0.294931,-0.402333,-0.999257,0.267489,-0.299601,-1.09185,0.145537,-0.219322,-1.11799,0.126232,-0.191687,-1.23239,-2.74175e-10,-0.194695,-1.21926,-4.87782e-10,0.110975,-1.189,-5.36486e-10,0.30282,
-0.901863,-0.141557,0.221289,-1.00974,-0.139691,0.178333,-1.10519,-0.0792838,0.102991,-1.12705,-0.0650469,0.0854855,-0.951664,-0.262067,-0.034676,-1.03683,-0.232357,-0.0112112,-1.11471,-0.123604,-0.0282103,-1.13521,-0.0760333,-0.0416169,-0.913387,-0.295197,-0.402031,-0.999301,-0.267613,-0.299374,-1.09189,-0.145537,-0.219241,-1.11799,-0.126232,-0.191688,-0.901619,0.140995,0.22136,-1.0095,0.139389,0.178425,-1.10508,0.0792467,0.103046,-1.12705,0.0650481,0.0854852,-0.951671,0.262107,-0.0344635,-1.03685,0.232362,-0.0110812,-1.11472,0.123591,-0.0281812,-1.13521,0.0760333,-0.0416174,-0.913407,0.29527,-0.401977,-0.999323,0.267647,-0.299332,-1.0919,0.145536,-0.219226,-1.11798,0.126231,-0.191689,-1.23239,-3.27006e-08,-0.194696,-1.21926,4.39893e-07,0.110974,-1.189,5.4172e-07,0.302819,
-0.901989,-0.141737,0.221333,-1.00985,-0.139786,0.178339,-1.10524,-0.0792951,0.102978,-1.12705,-0.0650478,0.0854864,-0.951794,-0.262161,-0.0346802,-1.03694,-0.232402,-0.0112085,-1.11476,-0.123605,-0.0282057,-1.13521,-0.0760335,-0.0416162,-0.913878,-0.295567,-0.401989,-0.999664,-0.267801,-0.299273,-1.09202,-0.145552,-0.219165,-1.11799,-0.126232,-0.191687,-0.901565,0.141086,0.221262,-1.00947,0.139438,0.178369,-1.10507,0.0792525,0.103036,-1.12705,0.0650475,0.0854864,-0.951508,0.262001,-0.0344764,-1.03671,0.232314,-0.0110974,-1.11466,0.123592,-0.0281901,-1.13521,0.0760333,-0.0416163,-0.913687,0.295247,-0.402359,-0.999465,0.267647,-0.299592,-1.09191,0.145547,-0.219302,-1.11799,0.126232,-0.191687,-1.23239,-8.93943e-08,-0.194695,-1.21926,-9.84144e-08,0.110975,-1.189,-8.05742e-08,0.30282,
-0.901743,-0.141407,0.221207,-1.00964,-0.139615,0.178304,-1.10515,-0.0792785,0.103,-1.12705,-0.0650476,0.0854865,-0.95156,-0.261974,-0.0346232,-1.03675,-0.23231,-0.0111801,-1.11468,-0.1236,-0.0282038,-1.13521,-0.0760334,-0.0416162,-0.913541,-0.295206,-0.402091,-0.999406,-0.267622,-0.299393,-1.09192,-0.145541,-0.219232,-1.11799,-0.126232,-0.191687,-0.901518,0.141062,0.221169,-1.00944,0.13943,0.178319,-1.10506,0.079256,0.103031,-1.12705,0.0650476,0.0854865,-0.951408,0.261889,-0.0345149,-1.03662,0.232264,-0.0111211,-1.11463,0.123593,-0.0281955,-1.13521,0.0760334,-0.0416162,-0.91344,0.295036,-0.402287,-0.999301,0.26754,-0.299562,-1.09187,0.145539,-0.219305,-1.11799,0.126232,-0.191687,-1.23239,1.44901e-09,-0.194695,-1.21926,2.46617e-09,0.110975,-1.189,2.68816e-09,0.30282,
-0.901655,-0.141204,0.221248,-1.00955,-0.139504,0.178346,-1.10511,-0.0792634,0.103021,-1.12705,-0.0650476,0.0854865,-0.951436,-0.261875,-0.0345929,-1.03665,-0.232261,-0.011165,-1.11464,-0.123597,-0.0282029,-1.13521,-0.0760334,-0.0416162,-0.913722,-0.295321,-0.40216,-0.999525,-0.267682,-0.299424,-1.09195,-0.145547,-0.219232,-1.11799,-0.126232,-0.191687,-0.901493,0.141049,0.22112,-1.00942,0.139426,0.178293,-1.10505,0.0792578,0.103028,-1.12705,0.0650476,0.0854865,-0.951361,0.261854,-0.0345219,-1.03658,0.232248,-0.0111274,-1.11461,0.123593,-0.0281984,-1.13521,0.0760334,-0.0416162,-0.913309,0.294967,-0.402237,-0.999214,0.267503,-0.29954,-1.09184,0.145535,-0.219307,-1.11799,0.126232,-0.191687,-1.23239,6.49687e-10,-0.194695,-1.21926,1.32828e-09,0.110975,-1.189,1.50039e-09,0.30282,
-0.902008,-0.141423,0.22165,-1.00982,-0.139606,0.178537,-1.1052,-0.0792625,0.103025,-1.12704,-0.0650474,0.0854852,-0.951842,-0.262191,-0.0346361,-1.03699,-0.232412,-0.0111777,-1.11477,-0.123601,-0.0281965,-1.13521,-0.0760332,-0.0416171,-0.914553,-0.295868,-0.402409,-1.00008,-0.267964,-0.299514,-1.09211,-0.145572,-0.219208,-1.11798,-0.126231,-0.191688,-0.901896,0.141308,0.221554,-1.00973,0.139548,0.178497,-1.10517,0.0792591,0.103029,-1.12704,0.0650475,0.0854852,-0.951856,0.26231,-0.0346879,-1.03698,0.232476,-0.0112227,-1.11476,0.123609,-0.0282161,-1.13521,0.0760333,-0.0416171,-0.914178,0.295789,-0.402091,-0.99986,0.267914,-0.299318,-1.09207,0.14556,-0.219162,-1.11798,0.126231,-0.191688,-1.23239,3.14782e-08,-0.194696,-1.21926,3.0624e-08,0.110974,-1.189,2.72724e-08,0.302819,
-0.901793,-0.141217,0.221468,-1.00965,-0.139502,0.178462,-1.10514,-0.079256,0.103034,-1.12705,-0.0650476,0.0854865,-0.951629,-0.262053,-0.0346652,-1.0368,-0.232351,-0.0112073,-1.11469,-0.123604,-0.028211,-1.13521,-0.0760334,-0.0416162,-0.914143,-0.295463,-0.402487,-0.999775,-0.267762,-0.299626,-1.092,-0.14556,-0.219278,-1.11799,-0.126232,-0.191687,-0.901837,0.141284,0.221457,-1.00969,0.13954,0.178448,-1.10516,0.0792619,0.103026,-1.12705,0.0650476,0.0854865,-0.951753,0.262172,-0.0346251,-1.0369,0.232405,-0.0111802,-1.11474,0.123603,-0.0282031,-1.13521,0.0760334,-0.0416162,-0.913943,0.295385,-0.402327,-0.999658,0.267719,-0.299525,-1.09198,0.145554,-0.219253,-1.11799,0.126232,-0.191687,-1.23239,-7.30432e-11,-0.194695,-1.21926,-2.09745e-10,0.110975,-1.189,-2.25069e-10,0.30282,
-0.901675,-0.141107,0.22137,-1.00955,-0.139447,0.178421,-1.1051,-0.0792524,0.103038,-1.12705,-0.0650476,0.0854865,-0.951507,-0.261954,-0.0346929,-1.0367,-0.232306,-0.0112285,-1.11465,-0.123605,-0.0282188,-1.13521,-0.0760334,-0.0416162,-0.913907,-0.295242,-0.402518,-0.999602,-0.267652,-0.299679,-1.09195,-0.145553,-0.219314,-1.11799,-0.126232,-0.191687,-0.901698,0.141146,0.221363,-1.00958,0.139469,0.178412,-1.10511,0.0792557,0.103033,-1.12705,0.0650476,0.0854865,-0.951578,0.262039,-0.0346642,-1.03675,0.232345,-0.0112113,-1.11467,0.123605,-0.0282152,-1.13521,0.0760334,-0.0416162,-0.913883,0.295371,-0.402283,-0.999621,0.267711,-0.2995,-1.09197,0.145552,-0.219248,-1.11799,0.126232,-0.191687,-1.23239,-4.8822e-10,-0.194695,-1.21926,-5.43615e-10,0.110975,-1.189,-5.40065e-10,0.30282,
-0.901768,-0.141219,0.221436,-1.00963,-0.139504,0.178445,-1.10513,-0.0792569,0.103033,-1.12705,-0.0650476,0.0854867,-0.9517,-0.262095,-0.0347012,-1.03686,-0.232372,-0.0112258,-1.11472,-0.123606,-0.0282127,-1.13521,-0.0760334,-0.0416161,-0.914035,-0.295623,-0.402132,-0.999753,-0.267833,-0.299366,-1.09203,-0.145556,-0.219189,-1.11799,-0.126232,-0.191687,-0.901755,0.141162,0.221388,-1.00963,0.139479,0.178421,-1.10513,0.0792582,0.103031,-1.12705,0.0650476,0.0854866,-0.951653,0.262118,-0.0346115,-1.03682,0.232379,-0.011178,-1.1147,0.123602,-0.0282069,-1.13521,0.0760334,-0.0416162,-0.913916,0.295294,-0.402505,-0.999608,0.267677,-0.299672,-1.09195,0.145554,-0.219313,-1.11799,0.126232,-0.191687,-1.23239,-3.76449e-08,-0.194695,-1.21926,-2.60827e-08,0.110976,-1.189,-1.57726e-08,0.30282,
-0.901983,-0.141426,0.221601,-1.0098,-0.139609,0.178512,-1.1052,-0.0792646,0.103023,-1.12705,-0.0650476,0.0854865,-0.95174,-0.262149,-0.0347028,-1.03689,-0.232399,-0.0112281,-1.11473,-0.123607,-0.0282142,-1.13521,-0.0760334,-0.0416162,-0.914791,-0.29624,-0.402194,-1.00028,-0.268145,-0.299323,-1.0922,-0.145579,-0.219122,-1.11799,-0.126232,-0.191687,-0.902061,0.141587,0.221507,-1.00989,0.139703,0.178442,-1.10525,0.0792821,0.102998,-1.12705,0.0650476,0.0854865,-0.95203,0.262366,-0.0344554,-1.03715,0.232483,-0.0110608,-1.11485,0.123592,-0.0281651,-1.13521,0.0760334,-0.0416162,-0.91425,0.295558,-0.402587,-0.999834,0.267811,-0.299698,-1.09201,0.145564,-0.219301,-1.11799,0.126232,-0.191687,-1.23239,3.18557e-10,-0.194695,-1.21926,8.40369e-09,0.110975,-1.189,1.03353e-08,0.30282,
