5000,1,5000,1,1,1,1,01,,1,0,1
1,1
5000,1,5000,1,1,1,1,01,,1,0,1
1,5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5401,1,1,1,0,1,1
5601,1,1,1,0,1,1
5800,1,1,1,0,1,1
6000,1,1,1,0,1,1
6600,1,1,1,0,1,1
7200,1,1,1,0,1,1
7200,1,1,1,0,1,1
7400,1,1,1,0,1,1
7801,1,1,1,0,1,1
8200,1,1,1,0,1,1
8200,1,1,1,0,1,1
8400,1,1,1,0,1,1
1,1
9000,1,1,1,0,1,1
9000,1,1,1,0,1,1
9000,1,1,1,0,1,1
9201,1,1,1,0,1,1
9400,1,1,1,0,1,1
9400,1,1,1,0,1,1
9400,1,1,1,0,1,1
9600,1,1,1,0,1,1
9600,1,1,1,0,1,1
9600,1,1,1,0,1,1
9800,1,1,1,0,1,1
9800,1,1,1,0,1,1
9800,1,1,1,0,1,1
800,1,1,1,0,1,1
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1400,0,1,0,1,0,1
1600,0,1,0,1,0,1
2000,1,1,1,0,2000,1,1
1,2000,1,1,1,0,2000,1,1
1,1,1,0,1,1
2200,1,1,1,0,1,1
2200,1,1,1,0,1,1
2200,1,1,1,0,1,1
2400,1,1,1,0,1,1
2400,1,1,1,0,1,1
2400,1,1,1,0,1,1
2600,1,1,1,0,1,1
2600,1,1,1,0,1,1
2600,1,1,1,0,1,1
2801,1,1,1,0,1,1
3000,1,1,1,0,1,1
3000,1,1,1,0,1,1
3000,1,1,1,0,1,1
3200,1,1,1,0,1,1
3400,3400,1,1,1,1,1,1,0,0,1,1,1
1
3400,3400,1,1,1,1,1,1,0,0,1,1,1
1
3600,1,3600,1,1,1,0,1,1
1,1,0,1,1
4000,1,1,1,0,1,4000,1
4000,1,1,1,0,1,4000,1
1,1,1,0,1,1
4200,1,1,1,0,1,1
4200,1,1,1,0,1,1
4200,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4800,1,1,1,0,1,1
4800,1,1,1,0,1,1
5000,1,1,1,0,1,1
0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
1000,1,0,1,0,1,0
1200,1,0,1,0,1,0
1400,1,1,1,0,1,1
1400,1,1,1,0,1,1
1600,0,1,1,1,1,1
1600,0,1,1,1,1,1
2001,0,1,1,0,1,1
2200,1,02200,,1,
,00,,11,,0
1,2200,1,02200,,1,
,00,,11,,0
1,1,0
2400,1,0,1,0,1,0
2400,1,0,1,0,1,0
2400,1,0,1,0,1,0
2600,0,1,1,0,1,1
2600,0,1,1,0,1,1
3200,0,1,0,0,1,1
3200,0,1,0,0,1,1
3200,0,1,0,0,1,1
3800,0,1,1,0,1,1
3800,0,1,1,0,1,1
3800,0,1,1,0,1,1
4000,0,1,1,0,1,1
1,1
4200,0,1,1,0,1,0
4200,0,1,1,0,1,0
4200,0,1,1,0,1,0
4601,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
5000,1,1,0,1,1,0
5000,1,1,0,1,1,0
5000,1,1,0,1,1,0
5201,1,0,1,1,1,0
5800,1,1,1,1,1,0
5800,1,1,1,1,1,0
6000,1,1,1,1,1,0
6200,1,1,1,1,1,0
6200,1,1,1,1,1,0
6200,1,1,1,1,1,0
6400,0,0,1,1,1,0
6400,0,0,1,1,1,0
6400,0,0,1,1,1,0
6800,1,6800,0,11
,01,,1,1,1,0
6800,1,6800,0,11
,01,,1,1,1,0
1,0
7000,1,7000,0,1,1,0,1,1,1,1,0
1,0
7000,1,7000,0,1,1,0,1,1,1,1,0
1,8000,1,0,1,1,1,0
8000,1,0,1,1,1,0
8000,1,0,1,1,1,0
8600,1,0,1,1,1,0
8600,1,0,1,1,1,0
8600,1,0,1,1,1,0
8800,1,1,1,1,1,0
8800,1,1,1,1,1,0
9200,1,0,1,1,1,0
9200,1,0,1,1,1,0
9200,1,0,1,1,1,0
9401,1,0,1,1,1,0
9600,1,1,1,1,1,0
9801,1,1,1,1,1,0
10800,1,0,1,1,1,0
11000,1,0,1,1,1,0
11200,1,0,1,1,1,0
11200,1,0,1,1,1,0
11200,1,0,1,1,1,0
11401,1,0,1,1,1,0
11600,1,0,1,1,1,0
11600,1,0,1,1,1,0
12000,1,1,12000,1,1,1,1,1,1,0
1,1,0
12000,1,1,12000,1,1,1,1,1,1,0
1,12400,1,1,1,1,1,0
12600,1,0,1,1,1,0
12600,1,0,1,1,1,0
12600,1,0,1,1,1,0
12800,1,0,1,1,1,0
13000,0,0,1,1,0,1
13000,0,0,1,1,0,1
13000,0,0,1,1,0,1
13600,0,0,1,0,1,1
13800,0,1,1,0,1,1
13800,0,1,1,0,1,1
13800,0,1,1,0,1,1
14200,0,1,,00,100,118,000,111,,11

14200,0,1,,00,100,118,000,111,,11

14400,0,0,1,0,1,1
14600,0,1,1,0,1,1
1
15001,0,0,1,0,1,1
15200,0,0,1,0,1,1
15200,0,0,1,0,1,1
15200,0,0,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1001,1,1,1,1,1,1
1201,1,1,1,1,1,1
1401,1,1,1,1,1,1
1600,1,1600,1,11,,1,1,1,1,1,1
1600,1,1600,1,11,,1,1,1,1,1,1
1,1
1801,1,1,1,1,1,1
2001,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
2400,1,1,1,1,1,1
2600,1,1,1,1,1,1
2800,1,1,1,1,1,1
3001,1,1,1,1,1,1
3201,1,1,1,1,1,1
3401,1,1,1,1,1,1
3601,1,1,1,1,1,1
3800,1,1,1,1,1,1
4001,1,1,1,1,1,1
4201,1,1,1,1,1,1
4401,1,1,1,1,1,1
4601,1,1,1,0,1,1
4800,0,1,1,0,1,1
4800,0,1,1,0,1,1
5000,0,1,1,5000,0,0,1,1,1
1,5000,0,1,1,5000,0,0,1,1,1
1,0,1,1
5200,1,1,1,1,1,1
5200,1,1,1,1,1,1
5200,1,1,1,1,1,1
5400,1,1,1,0,1,1
600,0,1,1,0,1,1
801,0,1,1,0,1,1
1000,1,1,1,1,1,1
1200,1,1,1,1,1,1
1400,1,1,1,1,1,1
1600,1,1,1,1,1,1
801,1,1,1,1,0,1
1001,0,1,1,0,1,1
1201,0,1,0,0,1,0
1401,0,1,0,0,1,0
1601,0,0,1,0,1,0
1801,0,1,0,0,1,0
2000,0,1,0,1,1,1
2601,1,1,1,0,0,1
2801,0,1,1,0,1,1
3000,1,1,0,0,1,1
3201,1,1,0,1,1,0
3401,0,1,1,0,1,0
3601,1,1,0,0,0,1
3801,1,0,1,0,1,0
4001,1,1,0,0,1,0
4201,0,1,1,0,1,0
4600,0,1,0,0,1,1
4800,0,1,1,1,1,4800,0
4800,0,1,1,1,1,4800,0
0,1,1,1,1,0
5000,0,1,0,1,1,1
5200,1,1,0,1,0,1
5401,0,1,0,0,1,0
5601,0,0,1,0,1,1
5801,0,1,0,0,1,0
6000,0,1,0,1,1,0
6200,0,1,1,0,1,0
6400,0,1,1,0,0,1
6600,0,1,1,0,1,0
7001,0,1,1,1,1,0
7201,0,1,0,1,1,1
7601,1,1,1,1,1,0
7801,0,1,1,0,1,0
8000,0,1,1,0,1,0
8200,0,1,0,1,1,1
8400,0,1,0,1,1,1
8600,1,1,0,1,1,0
1,1,0
8800,1,1,1,0,1,0
9001,0,1,1,0,1,0
9200,0,1,1,0,0,1
9400,0,1,0,0,1,0
9600,1,1,0,1,1,0
9600,1,1,0,1,1,0
9800,0,1,1,0,1,0
10000,0,1,1,0,1,0
10200,0,1,0,0,1,0
10400,0,0,1,0,1,0
10600,1,1,1,1,0,1
10800,1,1,0,0,1,0
10800,1,1,0,0,1,0
10800,1,1,0,0,1,0
11000,1,1,0,0,1,1
11200,0,1,1,0,0,1
11401,0,1,0,0,0,1
11601,0,1,1,1,0,1
11801,0,1,1,1,0,1
12001,1,1,1,1,0,0
12201,0,1,0,1,0,1
12401,1,1,0,1,0,1
12601,1,1,1,1,0,1
12800,0,1,1,0,0,1
13000,0,1,0,1,0,1
13200,0,1,0,1,1,0
13400,0,1,1,0,1,1
13600,0,1,1,0,1,1
13800,1,1,0,0,1,0
14001,0,1,0,0,1,0
14201,0,1,0,1,1,1
14401,0,1,0,0,1,1
14600,0,1,0,1,1,0
14800,1,1,1,0,1,0
15200,1,1,0,0,1,0
15401,0,1,1,0,0,1
15601,1,1,1,1,1,0
15801,0,1,0,1,1,1
16001,1,1,1,0,1,1
16201,0,1,0,0,1,1
16401,1,1,1,0,1,1
16601,1,1,0,0,0,1
=======
600,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2400,1,0,1,0,1,1
2600,1,0,1,0,1,0
2600,1,0,1,0,1,0
2600,1,0,1,0,1,0
2800,1,0,1,0,1,0
3001,0,1,1,1,0,1
3400,0,1,0,1,0,1
3600,0,1,1,1,1,1
3800,1,0,1,0,1,1
4001,1,0,1,0,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1001,0,0,0,0,0,0
1200,0,0,0,0,0,0
1401,1,0,1,1,0,1
1600,1,1,1,1,0,1
1801,0,1,1,1,0,1
2400,1,0,1,0,1,1
2600,0,0,1,0,1,0
2800,1,0,1,0,1,0
3000,1,1,1,0,1,1
3200,0,1,1,1,0,1
3400,0,1,0,1,0,1
<<<<<<< HEAD
>>>>>>> 0f76f6bdca475d3fb246b7d35c45d9e9af32eee4
600,1,1,1,1,1,1
800,1,1,0,1,0,1
1000,0,1,0,1,1,1
1200,0,1,0,1,1,1
1400,0,1,1,0,1,1
1600,0,1,1,1,1,0
1800,0,1,1,0,1,1
2000,1,1,0,0,1,1
2200,0,1,0,0,1,1
2600,1,1,1,0,1,1
2801,0,1,1,0,1,1
3000,0,1,1,0,1,1
3200,0,1,0,0,1,1
3200,0,1,0,0,1,1
3400,1,1,0,0,1,1
3600,1,1,1,0,1,1
3801,1,1,0,0,1,1
4000,0,1,0,0,14000,1
0,4000,0,1,0,0,14000,1
0,1,0,0,1,1
4201,0,1,0,1,1,0
4401,1,1,0,0,1,1
4601,1,1,1,0,1,1
4801,1,1,0,0,1,1
5000,1,1,0,0,0,1
5200,0,1,0,0,1,1
5401,1,1,1,0,1,1
5600,1,0,1,0,1,1
5800,1,1,1,0,1,1
6000,0,1,0,0,1,1
6200,0,1,0,1,1,1
6400,0,1,1,1,0,1
6600,0,1,1,1,1,1
6800,0,1,1,1,0,1
7000,1,1,0,1,1,1
7200,1,1,0,0,0,1
7400,0,1,0,0,1,1
7600,0,0,1,1,1,0
7800,0,1,0,0,1,1
8001,0,1,0,0,1,1
8201,1,1,0,0,1,1
8401,0,1,0,0,1,1
8600,0,0,1,1,1,1
8800,0,1,0,1,1,1
9000,1,1,0,1,0,1
9200,0,1,0,1,0,1
0,1,0,1
9400,0,1,1,1,0,1
9600,0,0,1,1,1,1
9800,0,1,0,1,1,0
10000,0,1,1,0,0,1
10200,0,1,1,0,0,1
10400,1,1,0,1,1,1
10400,1,1,0,1,1,1
10600,0,1,1,0,1,1
10801,0,1,1,0,0,1
11001,0,1,0,1,1,1
11201,0,1,0,1,1,1
11400,0,1,1,1,1,1
11601,0,1,1,0,1,0
11801,0,1,0,1,1,1
12001,0,1,0,0,1,1
12201,0,1,0,0,1,1
12401,1,1,0,0,1,1
12800,0,1,0,1,1,1
13001,0,1,0,0,1,1
13200,0,1,0,0,1,1
13400,1,1,0,1,1,0
13600,1,1,1,1,1,0
13801,0,1,1,0,1,0
14001,0,1,0,1,1,1
14201,0,1,0,1,1,1
14401,0,1,1,0,1,0
14601,1,1,0,0,1,0
14801,1,1,1,0,1,1
15000,0,1,0,0,1,1
15200,0,1,0,0,1,1
15400,0,1,1,1,1,1
15600,1,1,0,0,1,0
15800,0,1,1,0,1,1
15800,0,1,1,0,1,1
15800,0,1,1,0,1,1
16000,0,1,0,0,1,1
16200,0,1,0,1,1,1
16400,0,1,1,1,1,1
16600,1,1,1,0,1,1
16801,1,1,0,0,1,1
17000,0,1,0,1,1,1
17000,0,1,0,1,1,1
17000,0,1,0,1,1,1
17200,0,1,1,0,0,1
17401,0,1,0,0,0,1
17601,0,0,1,1,1,1
17801,0,1,0,1,1,1
18001,0,1,1,0,1,1
18200,0,1,0,1,1,0
18400,0,1,1,0,1,1
18600,0,1,1,1,1,1
18800,0,1,0,1,0,1
19000,0,1,0,1,1,1
19200,0,1,0,1,0,1
19400,1,1,1,0,1,0
19600,0,1,0,1,1,0
19801,1,1,1,0,1,0
20001,0,0,1,0,1,1
20401,0,1,1,1,1,1
20601,0,1,0,0,1,1
20801,1,1,1,0,0,1
21000,0,210001,,00,,01,,01,,01,
1,1
21000,0,210001,,00,,01,,01,,01,
21200,1,1,0,1,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
0,0,0,0,0
1001,1,1,0,1,0,1
1201,1,1,0,1,0,1
1400,0,1,1,0,1,1
1600,0,1,0,1,1,1
2201,0,1,0,0,1,1
2401,1,1,0,1,1,1
2600,0,1,1,0,2600,0,10
,2600,0,1,1,0,2600,0,10
,1,1,0,1,1
600,1,1,1,1,1,1
1400,0,1,0,1,1,1
1400,0,1,0,1,1,1
2000,0,1,0,1,2000,1,0,1
1,02000,0,1,0,1,2000,1,0,1
1,0,1,1,1
2201,0,1,1,0,1,0
2400,0,1,0,1,1,0
2400,0,1,0,1,1,0
2600,0,1,0,0,1,1
2600,0,1,0,0,1,1
2600,0,1,0,0,1,1
2800,1,1,0,0,0,1
3200,0,1,0,1,0,1
3200,0,1,0,1,0,1
3200,0,1,0,1,0,1
3600,0,1,0,0,1,1
3600,0,1,0,0,1,1
3600,0,1,0,0,1,1
4000,0,0,1,1,1,0
4000,0,0,1,1,1,0
4000,0,0,1,1,1,0
4200,0,1,1,0,1,1
4200,0,1,1,0,1,1
4200,0,1,1,0,1,1
4600,0,1,0,0,0,1
4600,0,1,0,0,0,1
4600,0,1,0,0,0,1
4800,0,1,0,1,0,1
4800,0,1,0,1,0,1
4800,0,1,0,1,0,1
5000,1,1,1,1,0,1
5000,1,1,1,1,0,1
5000,1,1,1,1,0,1
5600,0,1,0,1,0,1
5600,0,1,0,1,0,1
5600,0,1,0,1,0,1
5800,0,1,1,0,1,1
5800,0,1,1,0,1,1
5800,0,1,1,0,1,1
6000,1,6000,1,1,0,1,0,0,0,0,1
0,6000,1,6000,1,1,0,1,0,0,0,0,1
0,1
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7400,1,1,0,1,0,1
7400,1,1,0,1,0,1
7400,1,1,0,1,0,1
7600,0,1,1,0,0,1
7600,0,1,1,0,0,1
7600,0,1,1,0,0,1
7800,1,0,1,0,1,1
7800,1,0,1,0,1,1
8200,1,1,0,0,1,1
8200,1,1,0,0,1,1
8200,1,1,0,0,1,1
8600,1,1,0,0,1,1
8600,1,1,0,0,1,1
8600,1,1,0,0,1,1
8800,1,1,1,8800,0,1,1,1,1
1,8800,1,1,1,8800,0,1,1,1,1
1,0,1,1
9000,1,1,0,0,1,1
9000,1,1,0,0,1,1
9000,1,1,0,0,1,1
9200,1,1,0,1,1,1
9200,1,1,0,1,1,1
9200,1,1,0,1,1,1
9400,1,1,1,0,1,1
9400,1,1,1,0,1,1
9800,9800,1,1,1,1,1,1,0,0,1,1,11

9800,9800,1,1,1,1,1,1,0,0,1,1,11

600,0,0,0,0,0,0
1000,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2001,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2401,0,0,0,0,0,0
2601,0,0,0,0,0,0
2800,0,0,0,0,0,0
2800,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3600,0,0,0,0,0,0
4200,0,0,0,0,0,0
4200,0,0,0,0,0,0
4600,0,0,0,0,0,0
4600,0,0,0,0,0,0
5001,0,0,0,0,0,0
5200,0,0,0,0,0,0
0,0,0
5400,0,0,0,0,0,0
5400,0,0,0,0,0,0
5400,0,0,0,0,0,0
5800,0,0,0,0,0,0
5800,0,0,0,0,0,0
5800,0,0,0,0,0,0
6200,0,0,0,0,0,0
6200,0,0,0,0,0,0
6200,0,0,0,0,0,0
6400,0,0,0,0,0,0
6400,0,0,0,0,0,0
6400,0,0,0,0,0,0
6600,0,0,0,0,0,0
6600,0,0,0,0,0,0
6600,0,0,0,0,0,0
7000,0,0,00,,00,
0,0,00,,00

7000,0,0,00,,00,
0,0,00,,00

7200,0,0,0,0,0,0
7200,0,0,0,0,0,0
7200,0,0,0,0,0,0
7400,0,0,0,0,0,0
7400,0,0,0,0,0,0
7400,0,0,0,0,0,0
7601,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,01000,,00,,00,,00,,00,,00
,1000,01000,,00,,00,,00,,00,,00
,0
1201,0,0,0,0,0,0
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1800,0,,,00,,00,,0,0,0,,,00
01800,0,,,00,,00,,0,0,0,,,00
02200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2801,0,0,0,0,0,0
3201,0,0,0,0,0,0
3400,1,1,1,0,1,1
3400,1,1,1,0,1,1
3400,1,1,1,0,1,1
3600,0,1,1,1,1,1
3800,0,1,1,0,1,1
4000,0,1,0,1,1,1
4200,4200,0,,1,,
00,011,,11,011

4200,4200,0,,1,,
00,011,,11,011

4601,0,1,0,1,1,1
5000,0,1,0,1,1,1
5200,0,1,0,1,1,1
5400,0,1,0,0,1,1
5400,0,1,0,0,1,1
5400,0,1,0,0,1,1
5600,1,1,1,1,1,0
5800,1,5800,1,1,0,1,1,1
5800,1,5800,1,1,0,1,1,1
1,0,1,1,1
=======
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,1,0,1,0,1,0
2800,1,0,1,1,0,1
3000,0,1,1,1,0,1
3200,0,1,0,0,0,1
3400,0,1,0,1,0,1
3600,1,1,1,1,1,1
3800,1,0,1,0,1,1
4000,1,0,1,0,1,0
4200,1,0,1,0,1,0
4400,0,1,1,1,0,1
4600,0,1,0,0,0,1
4800,0,1,0,1,0,1
5000,0,1,1,1,1,1
5200,1,0,1,0,1,1
5400,1,0,1,0,1,0
5600,1,0,1,0,1,0
5801,0,1,1,1,0,1
6000,0,1,1,0,0,1
6201,0,1,0,1,0,1
6400,0,1,1,1,1,1
6600,1,0,1,0,1,1
6800,1,0,1,0,1,0
7000,1,0,1,0,1,0
7200,1,1,1,1,0,1
7400,0,1,1,1,0,1
7600,0,1,0,1,0,1
7800,0,1,0,1,1,1
8000,1,0,1,0,1,1
8200,1,0,1,0,1,0
8400,1,0,1,0,1,0
8600,1,1,1,0,1,1
8800,0,1,1,1,0,1
9000,0,1,0,1,0,1
9200,0,1,0,1,0,1
9400,1,0,1,0,1,1
9600,0,0,1,0,1,1
9800,1,0,1,0,1,0
10000,1,1,1,1,1,1
10200,0,1,1,1,0,1
10400,0,1,0,0,0,1
10600,0,1,0,1,0,1
10800,1,0,1,0,1,1
11000,1,0,1,0,1,1
11200,1,0,1,0,1,0
11400,1,1,1,0,1,1
11600,0,1,1,1,0,1
11800,0,1,0,0,0,1
12000,0,1,0,1,0,1
12200,1,0,1,1,1,1
12400,1,0,1,0,1,1
12601,1,0,1,0,1,0
12800,1,1,1,0,1,0
13000,0,1,1,1,0,1
13200,0,1,0,0,0,1
13400,1,0,0,1,0,0
13600,0,0,0,0,0,0
13801,0,0,0,0,0,0
14000,0,0,0,0,0,0
14201,0,0,0,0,0,0
14400,0,1,1,0,0,0
14600,1,1,1,1,0,1
14800,0,1,0,1,0,1
15000,0,1,0,1,0,1
15200,1,1,1,1,1,1
15400,1,0,1,0,1,1
15600,1,0,1,0,1,0
15800,1,0,1,0,1,0
16000,1,1,1,1,0,1
16200,0,1,0,1,0,1
16400,0,1,0,1,0,1
16600,1,1,1,1,1,1
16800,1,0,1,0,1,1
17000,1,0,1,0,1,0
600,0,0,0,0,0,0
800,1,1,0,1,1,0
1000,1,1,1,1,1,1
1200,1,0,1,0,1,0
1400,1,0,1,0,1,1
1600,0,1,1,1,0,1
1800,0,1,0,1,0,1
2000,0,1,0,1,0,1
2200,0,1,1,1,1,1
2400,1,0,1,0,1,1
2600,1,0,1,0,1,0
2800,1,0,1,0,1,0
3000,0,1,1,1,0,1
3200,0,1,0,0,0,1
3400,0,1,0,1,0,1
3600,0,1,1,1,1,1
3800,1,0,1,0,1,1
4000,1,0,1,0,1,0
4200,1,0,1,0,1,0
4400,0,1,1,1,0,1
4600,0,1,1,0,0,1
4800,0,1,0,1,0,1
5000,0,1,1,1,1,1
5200,1,0,1,0,1,1
5400,1,0,1,0,1,0
5600,1,0,1,0,1,0
5600,1,0,1,0,1,0
5800,1,1,1,1,0,1
5800,1,1,1,1,0,1
600,0,0,0,0,0,0
800,1,0,1,0,1,0
1000,1,1,1,0,0,1
1200,0,1,1,1,0,1
1400,0,1,0,1,0,1
1600,0,1,0,1,0,1
1800,1,0,1,1,1,1
2000,0,0,1,0,1,1
2200,1,0,1,0,1,0
2400,1,1,1,0,1,1
2600,0,1,1,1,0,1
2800,0,1,0,1,0,1
3000,0,1,0,1,0,1
3200,1,0,1,1,1,1
3400,1,0,1,0,1,1
3600,1,0,1,0,1,0
3800,1,1,1,0,1,0
4000,0,1,1,1,0,1
4200,0,1,0,1,0,1
4400,0,1,0,1,0,1
4600,0,1,1,1,1,1
4800,1,0,1,0,1,1
5000,1,0,1,0,1,0
5200,1,0,1,0,1,0
5400,0,1,1,1,0,1
5600,0,1,0,0,0,1
5800,0,1,0,1,0,1
600,1,1,1,1,1,1
800,1,0,1,0,1,0
1000,1,1,1,0,1,1
1200,0,1,1,1,0,1
1400,0,1,0,1,0,1
1600,0,1,0,1,0,1
1800,1,0,1,1,1,1
2000,1,0,1,0,1,1
2200,1,0,1,0,1,0
2400,1,0,1,0,1,0
2600,0,1,1,1,0,1
>>>>>>> 3a7d82dc5df9ece6a89d79fb771b97d8a252f5a3
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
2201,1,1,1,1,1,1
2400,1,1,1,0,1,0
2400,1,1,1,0,1,0
2400,1,1,1,0,1,0
2800,1,1,1,1,1,0
600,0,0,0,0,0,0
1000,1,1,0,0,1,0
1000,1,1,0,0,1,0
1201,0,1,1,1,1,0
1400,0,1,0,1,1,0
1400,0,1,0,1,1,0
1400,0,1,0,1,1,0
1600,1,1,0,1,1,0
1600,1,1,0,1,1,0
1600,1,1,0,1,1,0
2200,1,1,0,1,0,1
2200,1,1,0,1,0,1
2600,0,1,1,1,1,0
2600,0,1,1,1,1,0
2600,0,1,1,1,1,0
2800,1,2800,1,1,0,1,0,0,1,0,1
1,2800,1,2800,1,1,0,1,0,0,1,0,1
1,1
3000,1,1,1,0,1,0
3000,1,1,1,0,1,0
3000,1,1,1,0,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
3600,0,1,1,1,1,0
3600,0,1,1,1,1,0
3800,1,1,0,0,1,1
3800,1,1,0,0,1,1
3800,1,1,0,0,1,1
4000,0,1,1,1,1,0
4000,0,1,1,1,1,0
4000,0,1,1,1,1,0
4200,0,1,0,1,1,0
4200,0,1,0,1,1,0
5000,0,1,0,1,1,1
5000,0,1,0,1,1,1
5400,1,1,0,0,1,0
5801,0,1,0,1,1,1
6200,1,6200,1,1,1,1,0,1,1,0,0
6200,1,6200,1,1,1,1,0,1,1,0,0
1,0
6400,1,1,0,0,1,1
6600,1,1,0,0,1,0
6800,0,1,0,1,1,0
6800,0,1,0,1,1,0
6800,0,1,0,1,1,0
7000,0,1,0,1,1,1
7000,0,1,0,1,1,1
7000,0,1,0,1,1,1
7200,1,1,1,0,1,0
7200,1,1,1,0,1,0
7400,1,1,0,0,1,0
7400,1,1,0,0,1,0
7400,1,1,0,0,1,0
800,0,1,0,0,1,1
800,0,1,0,0,1,1
800,0,1,0,0,1,1
1000,0,1,1,0,1,0
1000,0,1,1,0,1,0
1000,0,1,1,0,1,0
1200,1,1,0,0,1,0
1200,1,1,0,0,1,0
1400,0,1,0,1,1,0
1600,0,1,1,1,0,1
1
1800,1,1,0,1,0,1
1800,1,1,0,1,0,1
2000,1,1,0,1,0,1
2000,1,1,0,1,0,1
2200,0,1,1,1,0,1
2400,0,1,0,1,1,0
2400,0,1,0,1,1,0
2400,0,1,0,1,1,0
2600,1,1,1,1,1,1
3001,1,1,0,0,1,0
3800,0,1,0,1,0,1
3800,0,1,0,1,0,1
3800,0,1,0,1,0,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4200,1,1,0,0,1,0
4200,1,1,0,0,1,0
4200,1,1,0,0,1,0
4400,1,1,0,0,1,0
4400,1,1,0,0,1,0
4400,1,1,0,0,1,0
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4800,1,1,0,0,1,1
5200,1,1,0,0,0,1
5200,1,1,0,0,0,1
5200,1,1,0,0,0,1
5400,1,1,0,0,1,0
5600,1,1,1,0,1,0
5600,1,1,1,0,1,0
5800,0,1,0,1,1,1
5800,0,1,0,1,1,1
5800,0,1,0,1,1,1
6200,1,1,1,0,1,0
6400,1,1,0,0,1,1
6600,1,1,0,0,1,1
6600,1,1,0,0,1,1
6600,1,1,0,0,1,1
1000,1,1,0,0,10001,,0
1000,1,1,0,0,10001,,0
1,1,0,0,1,0
1200,1,1,0,0,1,0
1200,1,1,0,0,1,0
1600,1,1,1,0,1,1
1600,1,1,1,0,1,1
1600,1,1,1,0,1,1
2000,0,1,0,1,1,0
2201,1,1,1,0,1,1
2800,1,1,0,0,1,0
2800,1,1,0,0,1,0
2800,1,1,0,0,1,0
3000,1,1,0,0,1,0
3000,1,1,0,0,1,0
3400,0,1,0,1,1,0
3600,1,3600,1,1,01,,00,,01,,1,0
0
3600,1,3600,1,1,01,,00,,01,,1,0
3800,1,1,0,0,1,0
3800,1,1,0,0,1,0
3800,1,1,0,0,1,0
4000,1,1,0,0,1,0
4600,1,1,0,0,1,0
4800,1,48001,,11,310,,11,,01,
1,1
4800,1,48001,,11,310,,11,,01,
15001,0,1,0,1,1,0
5800,1,1,1,1,1,1
5800,1,1,1,1,1,1
6001,0,1,0,1,1,0
6200,1,1,0,0,1,0
6400,1,1,0,0,1,0
6800,1,6800,1,1,1,1,0,1,1,0,1
1,1
6800,1,6800,1,1,1,1,0,1,1,0,1
1,7000,1,1,70000,,0,1,011,1,0,0,1,0
