      , -0.503507         , 3.536893.53689,,0.000866978, -0.158824-0.158824,,3.462693.46269,,-0.0478975          , -0.238177-0.238177, 3.464683.46468,,-0.107031         , -0.387089         , 3.42725       , -0.138988-0.138988, -0.444464-0.444464, 3.42453       , -0.0945914          , -0.0267712          , 3.503573.50357,,-0.105259-0.105259,,-0.139835-0.139835, 3.427513,-0.118646-0.118646,,-0.318196-0.318196 ,3.30036       , -0.129879-0.129879,,-0.339733-0.339733,,3.30498,.30498 ,-0.243564-0.243564,-0.457876         , 3.258623.25862,,-0.214519-0.214519, -0.575696         ,3.539443.53944,,-0.174204         , -0.649082         , 3.71469,.71469,
-0.00292867,-0.891139,3.55407,-0.0687984,-0.798185,3.53172,-0.117163,-0.648186,3.50532,-0.128339,-0.628127,3.50099,-0.167896,-0.900989,3.39674,-0.156329,-0.80875,3.38999,-0.134174,-0.639204,3.37708,-0.137747,-0.591005,3.37899,-0.000563961,-0.803207,2.9218,-0.0452062,-0.732287,3.02976,-0.0991538,-0.582514,3.16982,-0.122457,-0.581691,3.22082,-0.00128044,-0.347238,3.7619,-0.0686974,-0.401888,3.6848,-0.117746,-0.4953,3.56565,-0.128016,-0.507406,3.54942,0.000418835,-0.160987,3.46234,-0.0475644,-0.240701,3.46716,-0.105401,-0.391673,3.4357,-0.137444,-0.449864,3.4356,-0.0900671,-0.0445861,3.52738,-0.0993849,-0.154573,3.44674,-0.11059,-0.328651,3.3135,-0.121718,-0.347376,3.31483,-0.236478,-0.463625,3.26637,-0.220019,-0.577419,3.54991,-0.187576,-0.648791,3.7276,
-0.00262771,-0.896902,3.54416,-0.0728309,-0.805044,3.53374,-0.125606,-0.65576,3.51959,-0.137877,-0.635249,3.51741,-0.190406,-0.905539,3.42931,-0.174656,-0.814377,3.418,-0.1452,-0.646768,3.39696,-0.145547,-0.599343,3.39494,-0.000821765,-0.801217,2.92952,-0.0475298,-0.736079,3.0402,-0.103769,-0.592084,3.18386,-0.128389,-0.591839,3.23687,0.000713238,-0.337144,3.75621,-0.0708957,-0.398618,3.68865,-0.125141,-0.500214,3.5796,-0.137045,-0.51402,3.56458,-0.0015136,-0.170676,3.4691,-0.0512654,-0.249095,3.4766,-0.111495,-0.399445,3.44902,-0.144601,-0.457618,3.45007,-0.0739648,-0.0480592,3.52913,-0.0925578,-0.161136,3.45463,-0.113593,-0.338248,3.32729,-0.126627,-0.356557,3.32841,-0.241863,-0.4723,3.27987,-0.229642,-0.583221,3.56476,-0.199841,-0.65299,3.74354,
0,-0.900813,3.53869,-0.0747484,-0.809846,3.53517,-0.129444,-0.661219,3.52824,-0.142218,-0.640513,3.52737,-0.189077,-0.911331,3.44474,-0.176291,-0.819825,3.43248,-0.149036,-0.652259,3.40864,-0.149207,-0.605083,3.40473,-0.000875885,-0.800393,2.93469,-0.0486005,-0.738636,3.04687,-0.106057,-0.598087,3.19261,-0.131306,-0.598272,3.24671,0.00145284,-0.33353,3.75369,-0.0719541,-0.398522,3.69158,-0.128522,-0.504335,3.58829,-0.141226,-0.51909,3.57405,-0.00259257,-0.17719,3.47452,-0.053151,-0.254951,3.48336,-0.114467,-0.404949,3.45768,-0.148053,-0.463144,3.4593,-0.0542369,-0.0529293,3.52935,-0.0828684,-0.16702,3.45975,-0.114387,-0.344811,3.33658,-0.129216,-0.362629,3.33731,-0.244596,-0.478204,3.28871,-0.234032,-0.588004,3.57409,-0.205265,-0.65714,3.75329,
-0.00259418,-0.903031,3.53574,-0.0754792,-0.812689,3.53607,-0.131147,-0.664547,3.53319,-0.144173,-0.643762,3.53306,-0.164837,-0.917084,3.45105,-0.16352,-0.824591,3.43963,-0.148448,-0.655961,3.41537,-0.150966,-0.608544,3.41036,-0.00102625,-0.799985,2.93772,-0.0492269,-0.740138,3.05073,-0.107316,-0.601558,3.19766,-0.132844,-0.602023,3.25236,0.00163817,-0.331946,3.75256,-0.0724908,-0.398877,3.69344,-0.130065,-0.506976,3.59331,-0.143172,-0.522256,3.57953,-0.00336088,-0.180962,3.47784,-0.0542558,-0.258418,3.48742,-0.116017,-0.408271,3.46275,-0.149795,-0.466511,3.46468,-0.0208024,-0.0558714,3.51872,-0.0633005,-0.169738,3.45618,-0.111408,-0.347926,3.34055,-0.130736,-0.366222,3.34254,-0.246119,-0.481812,3.29399,-0.236017,-0.591114,3.57957,-0.207536,-0.659951,3.75893,
0.000561135,-0.905524,3.5275,-0.0735495,-0.816317,3.53199,-0.131024,-0.66902,3.53495,-0.144338,-0.648339,3.53572,-0.135527,-0.91853,3.45078,-0.146813,-0.826529,3.44099,-0.145686,-0.657744,3.41909,-0.150955,-0.61012,3.41392,-0.00176884,-0.799266,2.94374,-0.0495498,-0.737945,3.05614,-0.10739,-0.59842,3.20313,-0.132278,-0.599455,3.25619,-0.00079829,-0.338418,3.75998,-0.0745588,-0.405492,3.70055,-0.131403,-0.512694,3.59918,-0.144561,-0.528032,3.58522,-0.0133104,-0.181157,3.50091,-0.0617822,-0.26064,3.50536,-0.119254,-0.411235,3.47279,-0.151233,-0.4695,3.4718,-0.0014062,-0.0447209,3.49,-0.0548418,-0.162477,3.44581,-0.112601,-0.345048,3.34757,-0.13274,-0.366001,3.35232,-0.246812,-0.481355,3.30039,-0.236806,-0.597713,3.58316,-0.208387,-0.670793,3.76084,
0.00202838,-0.908356,3.52184,-0.0727012,-0.819917,3.52977,-0.131114,-0.673256,3.53816,-0.144582,-0.652672,3.53973,-0.107699,-0.915486,3.45438,-0.131004,-0.825733,3.44497,-0.142835,-0.658439,3.42457,-0.150555,-0.610688,3.41913,-0.00294517,-0.799109,2.95328,-0.0499029,-0.735144,3.06455,-0.106701,-0.593565,3.21111,-0.13086,-0.595003,3.26196,-0.00347082,-0.347833,3.77275,-0.0766834,-0.413951,3.71157,-0.132588,-0.518863,3.60735,-0.145708,-0.533974,3.59296,-0.0563413,-0.190068,3.60128,-0.0884283,-0.272191,3.57095,-0.125695,-0.418773,3.49509,-0.151936,-0.471948,3.48137,-0.000592044,-0.0383045,3.48417,-0.0564669,-0.158316,3.4503,-0.114343,-0.342248,3.35995,-0.133184,-0.364674,3.3653,-0.246303,-0.478908,3.30902,-0.237601,-0.604002,3.58809,-0.21,-0.68246,3.76359,
0.00311432,-0.910183,3.51589,-0.0724032,-0.822735,3.52672,-0.132007,-0.676997,3.54021,-0.145644,-0.656575,3.54246,-0.0815767,-0.908393,3.46033,-0.116374,-0.822585,3.44966,-0.140676,-0.658346,3.42927,-0.150754,-0.610564,3.42333,-0.00330215,-0.796504,2.96174,-0.049801,-0.730447,3.07198,-0.106134,-0.587473,3.21841,-0.129669,-0.589394,3.26698,-0.00823003,-0.358247,3.78606,-0.080606,-0.422995,3.72243,-0.13505,-0.524981,3.61464,-0.148023,-0.539772,3.59969,-0.10526,-0.221405,3.67658,-0.120182,-0.295786,3.6224,-0.134795,-0.42761,3.5147,-0.153652,-0.474047,3.49026,0.00174483,-0.02742,3.47115,-0.0548375,-0.149683,3.44831,-0.114022,-0.336788,3.36932,-0.134543,-0.362765,3.37815,-0.246331,-0.475699,3.31687,-0.239427,-0.610187,3.59155,-0.212971,-0.694429,3.76453,
0.00610237,-0.919881,3.51439,-0.0703496,-0.834301,3.53153,-0.131494,-0.690556,3.55517,-0.14531,-0.670491,3.55889,-0.0505693,-0.903928,3.47564,-0.0976795,-0.824191,3.4651,-0.137134,-0.66464,3.44832,-0.151282,-0.616746,3.4431,-0.00920584,-0.784765,2.97848,-0.0540879,-0.720415,3.09041,-0.10867,-0.581124,3.24196,-0.130964,-0.585042,3.28844,-0.00988664,-0.387038,3.82079,-0.081897,-0.448395,3.75348,-0.135762,-0.543815,3.63958,-0.14868,-0.557772,3.62375,-0.15134,-0.277204,3.75472,-0.151662,-0.338419,3.68442,-0.14508,-0.447404,3.55242,-0.15541,-0.484996,3.51893,0.00148495,-0.0119919,3.45442,-0.0526615,-0.137384,3.45052,-0.113389,-0.331418,3.39508,-0.137922,-0.366321,3.41435,-0.248705,-0.476199,3.34608,-0.239361,-0.628493,3.61124,-0.211355,-0.723702,3.77819,
-0.000448551,-0.925571,3.51972,-0.0753201,-0.839039,3.53912,-0.1342,-0.694844,3.56686,-0.147515,-0.674827,3.5711,0.00286553,-0.884694,3.46438,-0.0592824,-0.815259,3.46245,-0.124826,-0.665053,3.45842,-0.152401,-0.617553,3.45708,-0.0179,-0.801867,3.00798,-0.0595819,-0.727905,3.11518,-0.109441,-0.578958,3.26118,-0.13046,-0.581325,3.30355,-0.0118472,-0.400392,3.84229,-0.0838598,-0.459165,3.77271,-0.137637,-0.550735,3.65567,-0.150571,-0.564113,3.63934,-0.184512,-0.313746,3.79435,-0.174576,-0.365089,3.7172,-0.15233,-0.457539,3.57457,-0.155984,-0.488113,3.53677,0.00250483,-0.00410277,3.44637,-0.0500571,-0.130071,3.45274,-0.110699,-0.327034,3.41081,-0.136709,-0.366459,3.43597,-0.247798,-0.473318,3.36354,-0.241722,-0.63366,3.62397,-0.215826,-0.734111,3.78816,
-0.033476,-0.94573,3.61653,-0.0984625,-0.850379,3.62964,-0.143782,-0.698379,3.64478,-0.153357,-0.678195,3.64714,0.00467735,-0.879479,3.44139,-0.0577233,-0.817691,3.47242,-0.130235,-0.676079,3.51146,-0.165077,-0.630051,3.5293,-0.0944598,-0.927514,3.18281,-0.115432,-0.811019,3.25124,-0.138492,-0.614379,3.34286,-0.152773,-0.606615,3.37232,0.00352655,-0.385805,3.88567,-0.0737217,-0.448492,3.82596,-0.136391,-0.548008,3.72052,-0.150457,-0.562371,3.70623,-0.187124,-0.314602,3.85138,-0.177717,-0.367749,3.7754,-0.158247,-0.464586,3.63525,-0.161368,-0.494646,3.59842,-0.00615027,-0.0200028,3.43663,-0.0577592,-0.143551,3.4641,-0.121982,-0.343304,3.453,-0.146901,-0.381796,3.48708,-0.26423,-0.491811,3.43088,-0.243336,-0.631042,3.7025,-0.208128,-0.718614,3.87225,
0,-0.960587,3.69285,-0.105133,-0.85995,3.69258,-0.142076,-0.703669,3.69091,-0.149087,-0.68394,3.69075,0.00483217,-0.880859,3.4391,-0.0536367,-0.82369,3.48366,-0.12378,-0.687726,3.54213,-0.159457,-0.643068,3.57008,-0.103434,-0.983603,3.30264,-0.11722,-0.853009,3.34057,-0.132681,-0.640398,3.39154,-0.145102,-0.629048,3.41215,0.00271292,-0.376549,3.91333,-0.0733185,-0.443279,3.85647,-0.133916,-0.549431,3.75641,-0.147698,-0.56474,3.74281,-0.17512,-0.310519,3.87486,-0.170356,-0.368456,3.802,-0.154312,-0.472614,3.66693,-0.157514,-0.503726,3.63094,-0.00561621,-0.038406,3.43089,-0.0555277,-0.15979,3.46903,-0.117121,-0.360445,3.47491,-0.142175,-0.397698,3.51321,-0.258051,-0.511688,3.46216,-0.240107,-0.634152,3.74194,-0.206747,-0.711099,3.91712,
-0.0537753,-0.968256,3.73734,-0.106294,-0.86517,3.7273,-0.137752,-0.707038,3.71411,-0.143493,-0.687745,3.71241,0.00471027,-0.881484,3.43659,-0.0506984,-0.827094,3.48802,-0.118178,-0.694647,3.55676,-0.153431,-0.651002,3.59037,-0.103967,-1.00665,3.36841,-0.114165,-0.871899,3.38887,-0.126539,-0.654549,3.41664,-0.138102,-0.64205,3.43217,0.00334884,-0.371461,3.92572,-0.0715423,-0.440884,3.8706,-0.13026,-0.550966,3.7737,-0.143765,-0.566877,3.76051,-0.14818,-0.309194,3.88497,-0.153985,-0.369934,3.81451,-0.148375,-0.478065,3.68249,-0.153418,-0.509715,3.6466,-0.00658065,-0.0498371,3.42588,-0.0547436,-0.169978,3.46976,-0.113516,-0.370916,3.48494,-0.138371,-0.407476,3.52553,-0.252658,-0.524348,3.4775,-0.235406,-0.637295,3.76131,-0.202472,-0.708044,3.93915,
-0.0609256,-0.972782,3.7654,-0.108186,-0.868159,3.7479,-0.134719,-0.708908,3.72637,-0.139757,-0.689929,3.72359,0.00462863,-0.881703,3.43526,-0.0489203,-0.828866,3.49016,-0.114606,-0.698421,3.56426,-0.149393,-0.655391,3.60089,-0.0779274,-1.01142,3.37837,-0.0972599,-0.878,3.40085,-0.120042,-0.66172,3.42801,-0.133389,-0.649074,3.44262,0.00366319,-0.368842,3.93204,-0.0704353,-0.439794,3.8778,-0.127853,-0.552,3.78256,-0.141169,-0.568245,3.76958,-0.121304,-0.313713,3.89116,-0.13816,-0.373945,3.82205,-0.14369,-0.481817,3.69111,-0.150706,-0.513153,3.65465,-0.00709726,-0.0562935,3.42321,-0.0541806,-0.175739,3.47006,-0.11113,-0.376735,3.49011,-0.135856,-0.412925,3.53188,-0.249039,-0.531477,3.48537,-0.232275,-0.639337,3.77118,-0.199645,-0.706733,3.95038,
-0.0698266,-0.975763,3.78449,-0.111524,-0.869951,3.76102,-0.13296,-0.709849,3.73301,-0.137549,-0.691103,3.72936,0.00457036,-0.881848,3.43446,-0.0479003,-0.829835,3.49117,-0.112464,-0.700461,3.56807,-0.146914,-0.657765,3.6063,-0.0519806,-1.01076,3.38115,-0.0814449,-0.879692,3.40634,-0.115247,-0.665517,3.43425,-0.130401,-0.652873,3.44804,0.00378469,-0.367443,3.93526,-0.0698237,-0.439222,3.88144,-0.126435,-0.552571,3.78707,-0.139634,-0.568995,3.7742,-0.095136,-0.323253,3.8954,-0.123081,-0.38021,3.82712,-0.139965,-0.48461,3.69618,-0.149011,-0.515034,3.65871,-0.00732644,-0.0596804,3.42188,-0.053722,-0.178834,3.47014,-0.109521,-0.379921,3.49265,-0.134168,-0.415907,3.53505,-0.246691,-0.535372,3.48929,-0.230442,-0.640459,3.77616,-0.198134,-0.706023,3.9561,
-0.0795671,-0.977761,3.79818,-0.115674,-0.871062,3.76995,-0.132049,-0.710344,3.73683,-0.136317,-0.691788,3.73242,0.00455403,-0.881827,3.43406,-0.0473531,-0.830289,3.49171,-0.111355,-0.701534,3.57011,-0.145629,-0.659043,3.6092,-0.0263185,-1.00618,3.38197,-0.0665892,-0.878479,3.40938,-0.111934,-0.667373,3.43798,-0.128947,-0.654835,3.45093,0.0038949,-0.366791,3.937,-0.0694544,-0.439021,3.88342,-0.125647,-0.55296,3.78951,-0.138783,-0.569481,3.7767,-0.0704037,-0.33774,3.89882,-0.109064,-0.388942,3.83121,-0.137096,-0.487078,3.6997,-0.14817,-0.516079,3.66095,-0.00750093,-0.0616326,3.42112,-0.0535903,-0.180548,3.47025,-0.108844,-0.381592,3.49413,-0.13345,-0.417483,3.53685,-0.245601,-0.537459,3.49151,-0.229399,-0.64118,3.77888,-0.197122,-0.705829,3.95916,
-0.0585248,-0.96055,3.85853,-0.104501,-0.86229,3.81705,-0.135284,-0.70923,3.7649,-0.14668,-0.690086,3.75608,-0.0141855,-0.900735,3.46631,-0.0638667,-0.844693,3.52179,-0.12325,-0.710103,3.59391,-0.155979,-0.664523,3.63119,0.00237,-0.994408,3.33844,-0.0521282,-0.880194,3.39001,-0.115756,-0.682305,3.44723,-0.140838,-0.670293,3.47288,0.0042112,-0.357557,3.93967,-0.0715641,-0.430771,3.89107,-0.131692,-0.548493,3.8046,-0.145385,-0.565347,3.79291,-0.0338745,-0.350562,3.90001,-0.0872824,-0.395044,3.8379,-0.136107,-0.489781,3.71279,-0.154277,-0.518686,3.67426,-0.00628381,-0.0798549,3.41584,-0.0542373,-0.196331,3.4689,-0.113343,-0.39567,3.50079,-0.13793,-0.428151,3.54434,-0.253731,-0.547461,3.5071,-0.23792,-0.634185,3.80007,-0.205879,-0.688775,3.98368,
-0.00882749,-0.935111,3.94832,-0.0702705,-0.852984,3.89389,-0.123333,-0.716426,3.82065,-0.142928,-0.699035,3.80682,-0.0294551,-0.961706,3.57111,-0.0715695,-0.88742,3.60856,-0.123851,-0.734364,3.65217,-0.155336,-0.684815,3.68043,0.00225554,-1.00475,3.32986,-0.0521706,-0.902847,3.40282,-0.117764,-0.7169,3.48411,-0.143803,-0.704565,3.52293,0.00199561,-0.347362,3.95951,-0.071518,-0.426909,3.91784,-0.12912,-0.553685,3.8422,-0.141841,-0.571478,3.83234,-0.00154599,-0.336367,3.88899,-0.0632324,-0.389395,3.84355,-0.1278,-0.500533,3.74195,-0.154,-0.535731,3.71031,-0.0285337,-0.0970517,3.47879,-0.0697579,-0.221897,3.51648,-0.120239,-0.429002,3.53484,-0.141348,-0.457036,3.57249,-0.256952,-0.579942,3.54877,-0.233603,-0.640051,3.84781,-0.196852,-0.677831,4.03474,
-0.00301632,-0.94831,3.97249,-0.0694713,-0.86837,3.92084,-0.123656,-0.733505,3.85085,-0.139421,-0.715798,3.8391,-0.0633275,-1.01096,3.67838,-0.0908673,-0.922628,3.68975,-0.126006,-0.756092,3.69703,-0.152419,-0.704884,3.71244,-0.000243082,-1.00814,3.32316,-0.0520727,-0.916093,3.40984,-0.115747,-0.740027,3.50881,-0.141188,-0.728457,3.55543,-0.00987203,-0.354247,3.98745,-0.0779793,-0.438404,3.94549,-0.128602,-0.56978,3.87092,-0.13944,-0.587639,3.86144,0.00451776,-0.327354,3.87697,-0.0573784,-0.389317,3.84532,-0.124195,-0.514315,3.76324,-0.152636,-0.555084,3.73857,-0.0657533,-0.110193,3.62854,-0.0927662,-0.243732,3.61728,-0.125179,-0.455686,3.57783,-0.141218,-0.479747,3.59879,-0.255593,-0.604413,3.57858,-0.230522,-0.656763,3.87895,-0.192727,-0.689466,4.06662,
-0.000869237,-0.958014,3.98656,-0.0696368,-0.878876,3.93675,-0.123808,-0.744521,3.86927,-0.137398,-0.726641,3.85853,-0.0993146,-1.02829,3.75415,-0.113392,-0.936426,3.74699,-0.130202,-0.767234,3.72726,-0.149801,-0.716384,3.73174,-0.0011797,-1.00664,3.32096,-0.0510511,-0.920964,3.41502,-0.112742,-0.751403,3.52417,-0.137688,-0.740671,3.5749,-0.0266927,-0.362276,4.01789,-0.0879424,-0.448595,3.9701,-0.129719,-0.581217,3.89025,-0.138012,-0.598381,3.88027,0.00528748,-0.32599,3.87545,-0.055611,-0.391886,3.85055,-0.121823,-0.523017,3.77816,-0.150787,-0.566455,3.75713,-0.0884041,-0.134235,3.71403,-0.105357,-0.264478,3.67618,-0.125679,-0.470725,3.60497,-0.138976,-0.491754,3.61705,-0.252732,-0.616992,3.59689,-0.228917,-0.667794,3.89764,-0.19191,-0.699435,4.08566,
-0.000596832,-0.968135,3.97207,-0.0725242,-0.884695,3.93549,-0.128461,-0.745852,3.88191,-0.141968,-0.726762,3.87386,-0.14645,-1.02429,3.81561,-0.146324,-0.933566,3.79422,-0.140921,-0.767527,3.75206,-0.151438,-0.718363,3.74663,-0.00156626,-1.00903,3.33132,-0.0507833,-0.924892,3.4271,-0.110767,-0.756583,3.53819,-0.136195,-0.74528,3.59048,-0.046649,-0.362979,4.04539,-0.101153,-0.449306,3.99005,-0.135029,-0.581819,3.90411,-0.141386,-0.598175,3.89355,0.00532424,-0.322078,3.87678,-0.0553981,-0.3893,3.85524,-0.121638,-0.523431,3.78862,-0.151032,-0.568061,3.76966,-0.0927395,-0.147218,3.75215,-0.106115,-0.274487,3.70414,-0.122506,-0.476858,3.62099,-0.135176,-0.495733,3.62873,-0.250081,-0.619825,3.608,-0.233547,-0.666147,3.90998,-0.201095,-0.695269,4.09924,
0.00176441,-0.990145,3.96592,-0.0727178,-0.903984,3.94363,-0.131483,-0.761322,3.90735,-0.145235,-0.741457,3.90224,-0.174849,-1.02891,3.85627,-0.166915,-0.939449,3.83135,-0.14947,-0.775509,3.7843,-0.1544,-0.728171,3.77544,-0.00341124,-0.996593,3.34315,-0.0526309,-0.918717,3.44411,-0.11316,-0.757519,3.56457,-0.138532,-0.748819,3.6184,-0.066627,-0.387159,4.10101,-0.114275,-0.470682,4.03589,-0.140569,-0.598451,3.93873,-0.145711,-0.613763,3.92698,0.00466073,-0.314744,3.86367,-0.0542925,-0.386629,3.85812,-0.122266,-0.528867,3.81372,-0.15525,-0.578885,3.80437,-0.0789301,-0.156055,3.79397,-0.100538,-0.282388,3.74649,-0.1252,-0.481988,3.65986,-0.139637,-0.500953,3.66643,-0.253486,-0.625043,3.64051,-0.237362,-0.683058,3.94048,-0.205151,-0.719343,4.12854,
0.00259249,-1.00614,3.9701,-0.0717654,-0.917987,3.95714,-0.129884,-0.772805,3.93278,-0.143397,-0.752432,3.92961,-0.176471,-1.0351,3.88151,-0.168587,-0.945271,3.85793,-0.149214,-0.781018,3.81293,-0.152429,-0.7342,3.80343,-0.00520899,-0.984556,3.35785,-0.0531307,-0.911263,3.46278,-0.111628,-0.755473,3.59094,-0.136659,-0.748892,3.64571,-0.0749097,-0.410329,4.15286,-0.117158,-0.489566,4.07922,-0.13845,-0.611528,3.97206,-0.143041,-0.625772,3.95925,0.0046915,-0.31139,3.86247,-0.051326,-0.385582,3.86799,-0.118155,-0.532419,3.8397,-0.152329,-0.586136,3.83807,-0.0518242,-0.165534,3.83724,-0.0839767,-0.289438,3.78933,-0.120035,-0.48451,3.69816,-0.136196,-0.503058,3.70323,-0.250836,-0.625329,3.67258,-0.235136,-0.694946,3.97008,-0.203181,-0.73864,4.1566,
0.00334651,-1.0136,3.97216,-0.0706325,-0.924511,3.96459,-0.127962,-0.778188,3.94698,-0.141316,-0.757548,3.94493,-0.149801,-1.03995,3.89162,-0.153008,-0.949154,3.87083,-0.145129,-0.783628,3.82886,-0.150525,-0.736576,3.81918,-0.00638227,-0.97683,3.36641,-0.053431,-0.906171,3.47352,-0.11042,-0.753495,3.60587,-0.135253,-0.748035,3.66115,-0.081224,-0.424753,4.18457,-0.118554,-0.50052,4.10488,-0.135658,-0.618123,3.99081,-0.140001,-0.63154,3.97724,0.00451011,-0.309775,3.8616,-0.0494663,-0.384778,3.87321,-0.11498,-0.533655,3.85404,-0.149316,-0.58928,3.85694,-0.0189487,-0.173439,3.85563,-0.0636516,-0.294332,3.81014,-0.114053,-0.485298,3.71921,-0.13296,-0.503485,3.72385,-0.248516,-0.624294,3.69093,-0.232543,-0.700296,3.98685,-0.200411,-0.748141,4.17232,
0.00471454,-1.01963,3.96865,-0.0698703,-0.930794,3.96546,-0.128096,-0.784272,3.95438,-0.141541,-0.763621,3.9533,-0.120982,-1.0413,3.89455,-0.136521,-0.951241,3.87622,-0.142129,-0.785651,3.83789,-0.150205,-0.738462,3.82827,-0.00678474,-0.97362,3.37669,-0.0533542,-0.901918,3.48332,-0.109806,-0.748836,3.61647,-0.134048,-0.744458,3.67002,-0.0961695,-0.443001,4.21231,-0.126849,-0.514552,4.12615,-0.137304,-0.62632,4.00435,-0.141198,-0.638775,3.98985,-0.00140297,-0.309053,3.87251,-0.0534503,-0.385267,3.88525,-0.116322,-0.53544,3.86712,-0.15007,-0.592522,3.87099,-0.00123239,-0.16717,3.83735,-0.0555248,-0.289345,3.80907,-0.114248,-0.481723,3.73369,-0.133751,-0.502173,3.74098,-0.248274,-0.622526,3.70337,-0.233336,-0.708407,3.99664,-0.20184,-0.762303,4.18055,
0.00553911,-1.02427,3.96467,-0.0693946,-0.935667,3.96467,-0.128124,-0.789091,3.95875,-0.141619,-0.768448,3.95839,-0.0933723,-1.03757,3.89892,-0.120737,-0.950264,3.88115,-0.139035,-0.786624,3.84422,-0.149541,-0.739458,3.83414,-0.00774717,-0.973585,3.38675,-0.0534959,-0.899389,3.49202,-0.108776,-0.744288,3.62452,-0.132323,-0.740493,3.6759,-0.0625126,-0.47599,4.2375,-0.104235,-0.535498,4.14691,-0.131026,-0.634011,4.01678,-0.141993,-0.64479,3.99879,-0.00465989,-0.309281,3.88554,-0.0556522,-0.386321,3.89766,-0.116879,-0.536971,3.87788,-0.150232,-0.594911,3.88136,0.000288619,-0.162893,3.83277,-0.0560524,-0.285989,3.81421,-0.114957,-0.478693,3.7462,-0.13347,-0.500519,3.75431,-0.24725,-0.62008,3.71224,-0.233899,-0.714941,4.00281,-0.203391,-0.774383,4.18517,
0.00520867,-1.03076,3.95939,-0.0705479,-0.942955,3.96318,-0.130554,-0.796813,3.96408,-0.144231,-0.776309,3.96464,-0.0682915,-1.03194,3.90432,-0.107105,-0.949061,3.88668,-0.137936,-0.788618,3.85198,-0.150881,-0.741483,3.84183,-0.00712867,-0.9663,3.39574,-0.0529678,-0.89165,3.50066,-0.10857,-0.73711,3.63484,-0.131702,-0.734762,3.68395,-0.0262233,-0.529324,4.26498,-0.0809041,-0.570856,4.17131,-0.126758,-0.64794,4.03299,-0.146239,-0.654764,4.01091,-0.0115148,-0.311977,3.91197,-0.061532,-0.390122,3.92081,-0.120655,-0.54069,3.89483,-0.153435,-0.599384,3.89593,0.00265581,-0.152876,3.81864,-0.0539022,-0.277143,3.81328,-0.11461,-0.472438,3.75985,-0.136038,-0.498858,3.7738,-0.24816,-0.617208,3.72457,-0.237542,-0.725811,4.01039,-0.208754,-0.793704,4.19006,
0.00642658,-1.04204,3.95997,-0.0694025,-0.954958,3.97133,-0.129594,-0.80944,3.98386,-0.143268,-0.789057,3.98614,-0.0409384,-1.02578,3.9211,-0.0910065,-0.948842,3.90493,-0.13508,-0.792712,3.87543,-0.151398,-0.74538,3.86631,-0.0241008,-0.979314,3.43726,-0.0643475,-0.893298,3.53566,-0.113117,-0.729,3.66521,-0.134114,-0.727133,3.70913,-0.00986566,-0.567249,4.29392,-0.0730339,-0.599508,4.20199,-0.12604,-0.665107,4.06289,-0.144902,-0.67119,4.04117,-0.0267428,-0.3207,4.00212,-0.0707809,-0.402193,3.99142,-0.122934,-0.550961,3.93813,-0.153516,-0.607603,3.93064,0.00218495,-0.141231,3.81639,-0.0516716,-0.266399,3.82649,-0.113498,-0.464862,3.79212,-0.13775,-0.49841,3.81593,-0.250277,-0.613142,3.75957,-0.236077,-0.742236,4.03657,-0.205017,-0.822952,4.21047,
-0.00699289,-1.04929,3.97498,-0.0795184,-0.959748,3.98907,-0.134996,-0.812326,4.00529,-0.147704,-0.79185,4.00812,0.00486827,-1.00997,3.89398,-0.0586006,-0.941763,3.89547,-0.127139,-0.793096,3.89025,-0.156898,-0.745572,3.88948,-0.072529,-1.04737,3.54927,-0.0968434,-0.929917,3.61489,-0.125107,-0.732233,3.70297,-0.140946,-0.724356,3.73243,-0.0105928,-0.569246,4.31082,-0.0777271,-0.601507,4.22176,-0.131603,-0.667866,4.08579,-0.146949,-0.675145,4.06558,-0.0658817,-0.341401,4.10716,-0.0949064,-0.419828,4.06597,-0.130121,-0.558969,3.97492,-0.155921,-0.609126,3.95655,0.0020733,-0.137341,3.81077,-0.0508223,-0.261477,3.83235,-0.114443,-0.461031,3.81347,-0.139682,-0.497831,3.84393,-0.25468,-0.609595,3.78654,-0.239303,-0.74461,4.06059,-0.207588,-0.829383,4.23242,
-0.033838,-1.06372,4.07366,-0.0968491,-0.966279,4.07822,-0.139517,-0.812567,4.07949,-0.148413,-0.792298,4.08,0.00458834,-1.00893,3.87657,-0.0563234,-0.945504,3.90725,-0.1272,-0.801896,3.94141,-0.161801,-0.754537,3.95861,-0.115904,-1.10287,3.69933,-0.127461,-0.971078,3.73371,-0.139724,-0.756979,3.77916,-0.1519,-0.744955,3.80001,0.00112401,-0.546311,4.35538,-0.071028,-0.585282,4.27328,-0.129971,-0.662488,4.14694,-0.143987,-0.671784,4.12871,-0.0980178,-0.359805,4.1955,-0.115126,-0.434532,4.14247,-0.136207,-0.568425,4.03813,-0.156342,-0.613648,4.01557,-0.00237858,-0.155741,3.80877,-0.0537602,-0.276058,3.8483,-0.118696,-0.475694,3.85655,-0.143144,-0.511029,3.8946,-0.261859,-0.624799,3.85004,-0.237266,-0.739944,4.13242,-0.19977,-0.812597,4.30859,
