18201,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,-0.447793,-0.210781,-0.321226,-0.210781,-0.382799,-0.210781,-0.319201,-0.210781,-0.221323,-0.210781,-0.40453,-0.210781,0
18400,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,1.00188,0.976584,0.844015,0.976584,0.85902,0.976584,1.12812,0.976584,0.7925,0.976584,0.935654,0.976584,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.830671,0.909297,0.953035,0.909297,0.730971,0.909297,0.830647,0.909297,0.95668,0.909297,0.744603,0.909297,0
800,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.990764,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.831103,0.989358,0.99154,0.989358,-0.291396,0.989358,0.83112,0.989358,0.990151,0.989358,-0.452944,0.989358,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.831103,0.989358,0.99154,0.989358,-0.291396,0.989358,0.83112,0.989358,0.990151,0.989358,-0.452944,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.381766,-0.544021,-0.632834,-0.544021,-0.298664,-0.544021,-0.38612,-0.544021,-0.79775,-0.544021,-0.447929,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.694686,-0.536573,-0.546881,-0.536573,-0.330596,-0.536573,-0.672315,-0.536573,-0.571157,-0.536573,-0.428566,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.830258,0.990607,0.951009,0.990607,-0.310579,0.990607,0.830274,0.990607,0.952425,0.990607,-0.431967,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.0302933,-0.287903,-0.202126,-0.287903,-0.305613,-0.287903,-0.013677,-0.287903,-0.205392,-0.287903,-0.439148,-0.287903,0
1800,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.795508,-0.750987,-0.672337,-0.750987,-0.320362,-0.750987,-0.655088,-0.750987,-0.670532,-0.750987,-0.439634,-0.750987,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0.152034,-0.00885131,0.0460627,-0.00885131,-0.299733,-0.00885131,0.144401,-0.00885131,0.0866478,-0.00885131,-0.44435,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,-1.00365,-0.905578,-0.949787,-0.905578,-0.322397,-0.905578,-0.991344,-0.905578,-0.897241,-0.905578,-0.436919,-0.905578,0
2601,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0.568946,0.762558,0.74755,0.762558,-0.317957,0.762558,0.606229,0.762558,0.765347,0.762558,-0.423772,0.762558,0
2801,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0.198715,0.270906,0.255376,0.270906,-0.299961,0.270906,0.194681,0.270906,0.261183,0.270906,-0.443756,0.270906,0
3001,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,-0.832821,-0.988032,-0.892492,-0.988032,-0.320254,-0.988032,-0.741846,-0.988032,-0.863235,-0.988032,-0.436693,-0.988032,0
3201,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0.616264,0.551427,0.440967,0.551427,-0.32384,0.551427,0.655374,0.551427,0.456016,0.551427,-0.418221,0.551427,0
3401,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0.708388,0.529083,0.536946,0.529083,-0.301438,0.529083,0.710662,0.529083,0.556828,0.529083,-0.441376,0.529083,0
601,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.922232,-0.279415,-1.00023,-0.279415,0.0695901,-0.279415,-0.165043,-0.279415,-0.710837,-0.279415,0.0878595,-0.279415,-0.478111,-0.279415,-0.510521,-0.279415,-0.359278,-0.279415,-0.354846,-0.279415,-0.346601,-0.279415,-0.447821,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.477842,0.989358,0.730813,0.989358,0.543046,0.989358,0.491671,0.989358,0.779885,0.989358,0.768731,0.989358,0.849487,0.989358,0.908818,0.989358,0.878289,0.989358,0.84329,0.989358,0.913132,0.989358,1.03471,0.989358,0
1600,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.278312,0,-0.287903,-0.628384,-0.287903,-1.00288,-0.287903,-1.00096,-0.287903,-0.646262,-0.287903,-0.960192,-0.287903,-0.67756,-0.287903,-0.374132,-0.287903,-0.36957,-0.287903,-0.118801,-0.287903,-0.412197,-0.287903,-0.345723,-0.287903,-0.0559831,-0.287903,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.628384,-0.287903,-1.00288,-0.287903,-1.00096,-0.287903,-0.646262,-0.287903,-0.960192,-0.287903,-0.67756,-0.287903,-0.374132,-0.287903,-0.36957,-0.287903,-0.118801,-0.287903,-0.412197,-0.287903,-0.345723,-0.287903,-0.0559831,-0.287903,0
1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0.0866464,-0.750987,0.0218934,-0.750987,0.192376,-0.750987,0.0800779,-0.750987,0.032785,-0.750987,0.156126,-0.750987,-0.63567,-0.750987,-0.718778,-0.750987,-0.647495,-0.750987,-0.758094,-0.750987,-0.6543,-0.750987,-0.579397,-0.750987,0
2001,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0.35517,0.912945,0.826205,0.912945,-1.00097,0.912945,0.339121,0.912945,0.609515,0.912945,-0.926139,0.912945,0.94082,0.912945,0.89141,0.912945,0.318472,0.912945,0.952826,0.912945,0.964253,0.912945,0.503174,0.912945,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0.109207,-0.00885131,-0.150492,-0.00885131,-0.44372,-0.00885131,0.130337,-0.00885131,-0.646917,-0.00885131,-0.362419,-0.00885131,0.120342,-0.00885131,0.0247468,-0.00885131,0.0503846,-0.00885131,0.0913809,-0.00885131,-0.0950265,-0.00885131,0.0820468,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0.0468672,-0.905578,0.0598612,-0.905578,0.23197,-0.905578,0.115576,-0.905578,0.0288955,-0.905578,0.2554,-0.905578,-0.934645,-0.905578,-0.73363,-0.905578,-0.68,-0.905578,-0.63843,-0.905578,-0.856188,-0.905578,-0.686965,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,-1.00001,0.762558,-1.00002,0.762558,0.254645,0.762558,-1.00021,0.762558,-1.00002,0.762558,0.246541,0.762558,-0.515474,0.762558,-0.307509,0.762558,0.474201,0.762558,-0.20135,0.762558,-0.450847,0.762558,0.422543,0.762558,0
2800,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,-1.00002,0.270906,0.503336,0.270906,0.334156,0.270906,-0.289993,0.270906,0.510387,0.270906,0.42705,0.270906,0.227947,0.270906,0.435717,0.270906,0.311688,0.270906,0.497935,0.270906,0.252838,0.270906,0.481404,0.270906,0
3000,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,-0.231159,-0.988032,0.0104066,-0.988032,0.272997,-0.988032,0.0630784,-0.988032,0.104102,-0.988032,0.208776,-0.988032,-1.01342,-0.988032,-0.868528,-0.988032,-0.681459,-0.988032,-0.78894,-0.988032,-0.782222,-0.988032,-0.714181,-0.988032,0
3200,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,-1.00002,0.551427,-1.00002,0.551427,-0.878888,0.551427,-1.00002,0.551427,-1.00002,0.551427,-0.0936657,0.551427,-0.510685,0.551427,-0.453029,0.551427,0.209233,0.551427,-0.342924,0.551427,-0.305743,0.551427,0.351883,0.551427,0
3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0.447876,0.529083,0.705995,0.529083,0.397119,0.529083,0.755698,0.529083,0.700943,0.529083,0.417617,0.529083,0.703732,0.529083,0.756361,0.529083,0.6697,0.529083,0.557566,0.529083,0.776036,0.529083,0.51647,0.529083,0
3600,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0.158975,-0.991779,0.0722711,-0.991779,0.226428,-0.991779,0.000434147,-0.991779,0.094299,-0.991779,0.339253,-0.991779,-0.755413,-0.991779,-0.825058,-0.991779,-0.746461,-0.991779,-0.615579,-0.991779,-0.772882,-0.991779,-0.835208,-0.991779,0
3800,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,-1.00265,0.296369,-1.00002,0.296369,-0.995474,0.296369,-1.00678,0.296369,-1.00007,0.296369,-1.00103,0.296369,-0.378998,0.296369,-0.406133,0.296369,0.0727121,0.296369,-0.230223,0.296369,-0.287243,0.296369,0.0358607,0.296369,0
4000,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0.477138,0.745113,0.658819,0.745113,0.644347,0.745113,0.48468,0.745113,0.705013,0.745113,0.59797,0.745113,0.840172,0.745113,0.917803,0.745113,0.591121,0.745113,0.834482,0.745113,0.877732,0.745113,0.625395,0.745113,0
4200,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0.0567813,-0.916522,0.0395905,-0.916522,0.166126,-0.916522,0.064736,-0.916522,0.0397817,-0.916522,0.187084,-0.916522,-0.599927,-0.916522,-0.725902,-0.916522,-0.605695,-0.916522,-0.862937,-0.916522,-0.825247,-0.916522,-0.573493,-0.916522,0
4400,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,-1.00143,0.0177019,-1.00117,0.0177019,-0.494521,0.0177019,-1.00318,0.0177019,-1.00004,0.0177019,-0.0756174,0.0177019,-0.334331,0.0177019,-0.317296,0.0177019,-0.242258,0.0177019,-0.389993,0.0177019,-0.452554,0.0177019,-0.119307,0.0177019,0
4600,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,-1.00002,0.901788,0.823529,0.901788,0.66453,0.901788,-1.00001,0.901788,0.776286,0.901788,0.64401,0.901788,0.011237,0.901788,0.88051,0.901788,0.840495,0.901788,-0.714026,0.901788,0.884766,0.901788,0.892004,0.901788,0
4800,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0.032556,-0.768255,0.190158,-0.768255,0.12925,-0.768255,-1.08472,-0.768255,0.196608,-0.768255,0.200233,-0.768255,-0.774098,-0.768255,-0.482818,-0.768255,-0.574849,-0.768255,-0.526018,-0.768255,-0.474919,-0.768255,-0.552378,-0.768255,0
5000,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,-1.00013,-0.262375,-0.996664,-0.262375,0.0586254,-0.262375,-1.01254,-0.262375,-0.887217,-0.262375,0.0992398,-0.262375,-0.502031,-0.262375,-0.478946,-0.262375,-0.43995,-0.262375,-0.480643,-0.262375,-0.330114,-0.262375,-0.363852,-0.262375,0
5200,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,-1.00001,0.986628,0.831372,0.986628,0.762796,0.986628,-1.09761,0.986628,0.448873,0.986628,0.759459,0.986628,-0.808864,0.986628,0.879658,0.986628,1.05548,0.986628,0.115525,0.986628,1.14992,0.986628,1.09057,0.986628,0
5400,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0.290664,-0.558789,-0.215326,-0.558789,0.178037,-0.558789,0.247402,-0.558789,-0.579452,-0.558789,0.164582,-0.558789,-0.23704,-0.558789,-0.457581,-0.558789,-0.474723,-0.558789,-0.282911,-0.558789,-0.556092,-0.558789,-0.438955,-0.558789,0
5600,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0.179006,-0.521551,-0.0823372,-0.521551,0.13758,-0.521551,0.158614,-0.521551,-0.553989,-0.521551,0.111808,-0.521551,-0.749254,-0.521551,-0.493155,-0.521551,-0.545938,-0.521551,-0.801084,-0.521551,-0.554581,-0.521551,-0.430224,-0.521551,0
5800,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0.534143,0.992873,0.75552,0.992873,0.904403,0.992873,0.584713,0.992873,0.747105,0.992873,1.03952,0.992873,0.795342,0.992873,0.858624,0.992873,1.06895,0.992873,0.749298,0.992873,0.874794,0.992873,0.971536,0.992873,0
6000,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,-1.0001,-0.304811,-0.300815,-0.304811,-0.139127,-0.304811,-1.00282,-0.304811,-0.322759,-0.304811,-0.768731,-0.304811,-0.470522,-0.304811,-0.124184,-0.304811,-0.0748444,-0.304811,-0.343623,-0.304811,-0.12746,-0.304811,-0.192916,-0.304811,0
6200,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0.026181,-0.739181,0.0125467,-0.739181,0.110738,-0.739181,-0.0527779,-0.739181,0.0216599,-0.739181,0.188849,-0.739181,-0.842462,-0.739181,-0.699717,-0.739181,-0.527585,-0.739181,-0.51388,-0.739181,-0.631271,-0.739181,-0.50484,-0.739181,0
6400,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,-1.00001,0.916062,0.649332,0.920026,0.733308,0.920026,-1.00002,0.920026,0.537087,0.920026,0.696158,0.920026,-0.656787,0.920026,0.941725,0.920026,0.806423,0.920026,-0.0507984,0.920026,6400,1.00141,0.9200260.9200261,0,0.829451,0.920026,0.920026,0,0
0.920026,0,6400,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,0,0.916062,-1.00001,0.916062,0.649332,0.920026,0.733308,0.920026,-1.00002,0.920026,0.537087,0.920026,0.696158,0.920026,-0.656787,0.920026,0.941725,0.920026,0.806423,0.920026,-0.0507984,0.920026,6400,1.00141,0.9200260.9200261,0,0.829451,0.920026,0.920026,0,0
0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,-1.00001,0.920026,0.649332,0.920026,0.733308,0.920026,-1.00002,0.920026,0.537087,0.920026,0.696158,0.920026,-0.656787,0.920026,0.941725,0.920026,0.806423,0.920026,-0.0507984,0.920026,1.00141,0.920026,0.829451,0.920026,0
6600,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,-0.60563,-0.0165535,-0.598287,-0.0165535,0.226447,-0.0265512,0.0514997,-0.0265512,-0.646692,-0.0265512,0.337948,-0.0265512,0.150505,-0.0265512,-0.0615466,-0.0265512,-0.200595,-0.0265512,0.252588,-0.0265512,-0.0531442,-0.0265512,-0.444026,-0.0265512,0
6600,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,0,-0.0165535,-0.60563,-0.0165535,-0.598287,-0.0165535,0.226447,-0.0265512,0.0514997,-0.0265512,-0.646692,-0.0265512,0.337948,-0.0265512,0.150505,-0.0265512,-0.0615466,-0.0265512,-0.200595,-0.0265512,0.252588,-0.0265512,-0.0531442,-0.0265512,-0.444026,-0.0265512,0
6600,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,-0.60563,-0.0265512,-0.598287,-0.0265512,0.226447,-0.0265512,0.0514997,-0.0265512,-0.646692,-0.0265512,0.337948,-0.0265512,0.150505,-0.0265512,-0.0615466,-0.0265512,-0.200595,-0.0265512,0.252588,-0.0265512,-0.0531442,-0.0265512,-0.444026,-0.0265512,0
6801,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0.0899966,-0.897928,0.0637139,-0.897928,0.170206,-0.897928,0.0351315,-0.897928,0.100636,-0.897928,0.168262,-0.897928,-0.860319,-0.897928,-0.831035,-0.897928,-0.651399,-0.897928,-0.686127,-0.897928,-0.791093,-0.897928,-0.581529,-0.897928,0
7001,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,-1.00001,0.773891,0.888919,0.773891,-1.00731,0.773891,-1.00003,0.773891,0.898682,0.773891,-1.00319,0.773891,-0.579183,0.773891,0.820847,0.773891,-0.1219,0.773891,-0.136558,0.773891,0.90185,0.773891,0.073056,0.773891,0
7200,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0.153003,0.253823,0.323123,0.253823,0.0746149,0.253823,0.198093,0.253823,0.227167,0.253823,0.094766,0.253823,0.194633,0.253823,0.235132,0.253823,0.455355,0.253823,0.579921,0.253823,0.277096,0.253823,0.384818,0.253823,0
7601,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0.159152,0.566108,-1.00002,0.566108,-1.00661,0.566108,0.341144,0.566108,-1.00002,0.566108,-0.937067,0.566108,0.407597,0.566108,-0.305722,0.566108,0.055345,0.566108,0.55086,0.566108,-0.453122,0.566108,-0.129972,0.566108,0
8200,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,-1.00003,0.303717,-1.00003,0.303717,-1.00806,0.313229,-1.00117,0.313229,-1.00002,0.313229,-0.352641,0.313229,-0.343755,0.313229,-0.319059,0.313229,-0.126908,0.313229,-0.436631,0.313229,-0.442048,0.313229,-0.0936359,82003,0
0.313229,8200,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,0,0.303717,-1.00003,0.303717,-1.00003,0.303717,-1.00806,0.313229,-1.00117,0.313229,-1.00002,0.313229,-0.352641,0.313229,-0.343755,0.313229,-0.319059,0.313229,-0.126908,0.313229,-0.436631,0.313229,-0.442048,0.313229,-0.0936359,82003,0
0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,-1.00003,0.313229,-1.00003,0.313229,-1.00806,0.313229,-1.00117,0.313229,-1.00002,0.313229,-0.352641,0.313229,-0.343755,0.313229,-0.319059,0.313229,-0.126908,0.313229,-0.436631,0.313229,-0.442048,0.313229,-0.0936359,0.313229,0
8400,0.739954,0,0.739954,0,0.739954,0,0.739954,0,0.739954,0,0.739954,0,0.739954,-1.00001,0.739954,0.804091,0.739954,0.692439,0.739954,-1.00001,0.739954,0.750656,0.73319,0.705785,0.73319,0.268551,0.73319,0.83277,0.73319,0.90464,0.73319,-0.869809,0.73319,0.862423,0.73319,0.84985,0.73319,0
8400,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,-1.00001,0.73319,0.804091,0.73319,0.692439,0.73319,-1.00001,0.73319,0.750656,0.73319,0.705785,0.73319,0.268551,0.73319,0.83277,0.73319,0.90464,0.73319,-0.869809,0.73319,0.862423,0.73319,0.84985,0.73319,0
8600,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0.063957,-0.923458,0.0432677,-0.923458,0.131587,-0.923458,-0.551848,-0.923458,0.0381154,-0.923458,0.221573,-0.923458,-0.640237,-0.923458,-0.842077,-0.923458,-0.566138,-0.923458,-0.376482,-0.923458,-0.774936,-0.923458,-0.667278,-0.923458,0
-0.919575,0.221573,-0.919575,-0.640237,-0.919575,-0.842077,-0.919575,-0.566138,-0.919575,-0.376482,-0.919575,-0.774936,-0.923458,-0.667278,-0.923458,0
8800,0.025403,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,-1.01766,0.0353983,-1.00003,0.0353983,0.0388208,0.0353983,-1.12935,0.0353983,-1.0007,0.0353983,-0.526546,0.0353983,-0.0575193,0.0353983,-0.452124,0.0353983,-0.231842,0.0353983,-0.351183,0.0353983,-0.318257,0.0353983,-0.259752,0.0353983,0
8800,0.025403,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,-1.01766,0.0353983,-1.00003,0.0353983,0.0388208,0.0353983,-1.12935,0.0353983,-1.0007,0.0353983,-0.526546,0.0353983,-0.0575193,0.0353983,-0.452124,0.0353983,-0.231842,0.0353983,-0.351183,0.0353983,-0.318257,0.0353983,-0.259752,0.0353983,0
8800,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,-1.01766,0.0353983,-1.00003,0.0353983,0.0388208,0.0353983,-1.12935,0.0353983,-1.0007,0.0353983,-0.526546,0.0353983,-0.0575193,0.0353983,-0.452124,0.0353983,-0.231842,0.0353983,-0.351183,0.0353983,-0.318257,0.0353983,-0.259752,0.0353983,0
9000,0.898433,0,0.898433,0,0.898433,0,0.898433,0,0.898433,0,0.898433,0,0.898433,0.523108,0.898433,0.797359,0.898433,0.701889,0.893997,0.534175,0.893997,0.822539,0.893997,0.676466,0.893997,0.804127,0.893997,0.887701,0.893997,1.1311,0.893997,0.790157,0.893997,0.879143,0.893997,1.13113,0.893997,0
9000,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0.523108,0.893997,0.797359,0.893997,0.701889,0.893997,0.534175,0.893997,0.822539,0.893997,0.676466,0.893997,0.804127,0.893997,0.887701,0.893997,1.1311,0.893997,0.790157,0.893997,0.879143,0.893997,1.13113,0.893997,0
201,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.668132,0.909297,0.883149,0.909297,0.735027,0.909297,0.666478,0.909297,0.878076,0.909297,0.778356,0.909297,0.869672,0.909297,0.918448,0.909297,0.788991,0.909297,0.871839,0.909297,0.935684,0.909297,0.785716,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0.0445182,-0.756802,-0.144082,-0.756802,0.202412,-0.756802,0.0325686,-0.756802,0.00374481,-0.756802,0.146793,-0.756802,-0.647286,-0.756802,-0.637973,-0.756802,-0.472582,-0.756802,-0.55104,-0.756802,-0.54583,-0.756802,-0.477842,-0.756802,0
-0.54583,-0.756802,-0.477842,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.472615,-0.279415,-0.876936,-0.279415,0.0292011,-0.279415,-0.500273,-0.279415,-0.842642,-0.279415,0.128787,-0.279415,-0.499504,-0.279415,-0.445403,-0.279415,-0.40716,-0.279415,-0.360718,-0.279415,-0.336986,-0.279415,-0.365428,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.667126,0.989358,0.777527,0.989358,0.913389,0.989358,0.661531,0.989358,0.551893,0.989358,1.06683,0.989358,0.884374,0.989358,1.10027,0.989358,1.16156,0.989358,0.891718,0.989358,1.0035,0.989358,1.17211,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.332142,-0.544021,0.256053,-0.544021,0.210799,-0.544021,-0.588754,-0.544021,0.210911,-0.544021,0.294226,-0.544021,-0.410593,-0.544021,-0.623368,-0.544021,-0.417053,-0.544021,-0.579426,-0.544021,-0.344242,-0.544021,-0.316135,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0.00986822,-0.536573,-0.282071,-0.536573,0.0720188,-0.536573,-0.532004,-0.536573,0.00141127,-0.536573,0.0522345,-0.536573,-0.425964,-0.536573,-0.619268,-0.536573,-0.265363,-0.536573,-0.706824,-0.536573,-0.558808,-0.536573,-0.443557,-0.536573,0
1601,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.488421,-0.287903,-0.143246,-0.287903,-0.824055,-0.287903,-1,-0.287903,-0.416994,-0.287903,-0.102153,-0.287903,-0.140162,-0.287903,-0.196989,-0.287903,0.0831382,-0.287903,-0.705958,-0.287903,-0.228947,-0.287903,-0.368812,-0.287903,0
1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0.0440299,-0.750987,0.0206428,-0.750987,0.116799,-0.750987,0.0197117,-0.750987,-0.122647,-0.750987,0.271824,-0.750987,-0.547011,-0.750987,-0.598511,-0.750987,-0.596634,-0.750987,-0.798152,-0.750987,-0.662056,-0.750987,-0.559602,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,-1.00002,0.912945,0.725927,0.912945,0.607198,0.912945,-1.00001,0.912945,0.40074,0.912945,0.528596,0.912945,-0.212274,0.912945,0.768962,0.912945,0.796188,0.912945,-0.504514,0.912945,1.02554,0.912945,0.683308,0.912945,0
