2001,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.554795,0.909297,0.723547,0.909297,0.177971,0.909297,0.500664,0.909297,0.648584,0.909297,0.111913,0.909297,0.688152,0.909297,0.429304,0.909297,0.807658,0.909297,0.641888,0.909297,1.0168,0.909297,0.824057,0.909297,0
2200,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0.570568,0.808496,0.743694,0.808496,0.233426,0.808496,0.489805,0.808496,0.635314,0.808496,0.117563,0.808496,0.665753,0.808496,0.258182,0.808496,0.769154,0.808496,0.610819,0.808496,0.774957,0.808496,0.799368,0.808496,0
2600,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0.548675,0.515501,0.713421,0.515501,0.319598,0.515501,0.497475,0.515501,0.652559,0.515501,0.252433,0.515501,0.495372,0.515501,0.134839,0.515501,0.690689,0.515501,0.468709,0.515501,0.536853,0.515501,0.586078,0.515501,0
2800,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0.497865,0.334988,0.662136,0.334988,0.304972,0.334988,0.483114,0.334988,0.643286,0.334988,0.270859,0.334988,0.375538,0.334988,0.149784,0.334988,0.382174,0.334988,0.391616,0.334988,0.444299,0.334988,0.370274,0.334988,0
0.391616,0.334988,0.444299,0.334988,0.370274,0.334988,0
3001,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0.425325,0.14112,0.592891,0.14112,0.268248,0.14112,0.400665,0.14112,0.560889,0.14112,0.244091,0.14112,0.20899,0.14112,0.263426,0.14112,0.155522,0.14112,0.182388,0.14112,0.480481,0.14112,0.152564,0.14112,0
3200,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,-0.0402537,-0.0583741,0.485392,-0.0583741,-0.0405912,-0.0583741,0.02474,-0.0583741,0.399665,-0.0583741,0.000857762,-0.0583741,-0.0725592,-0.0583741,0.325045,-0.0583741,-0.0824169,-0.0583741,-0.0833053,-0.0583741,0.368669,-0.0583741,-0.0475599,-0.0583741,0
3401,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,-0.291085,-0.255541,-0.0877008,-0.255541,-0.130941,-0.255541,-0.28275,-0.255541,-0.048919,-0.255541,-0.113497,-0.255541,-0.160959,-0.255541,-0.165307,-0.255541,-0.136692,-0.255541,-0.19497,-0.255541,-0.22838,-0.255541,-0.142194,-0.255541,0
3601,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,-0.426451,-0.44252,-0.0172351,-0.44252,-0.478325,-0.44252,-0.406857,-0.44252,-0.00384997,-0.44252,-0.489762,-0.44252,-0.415251,-0.44252,-0.284655,-0.44252,-0.42175,-0.44252,-0.418072,-0.44252,-0.310188,-0.44252,-0.428475,-0.44252,0
3800,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,-0.545634,-0.611858,0.0600224,-0.611858,-0.565057,-0.611858,-0.527511,-0.611858,0.0711568,-0.611858,-0.574799,-0.611858,-0.626755,-0.611858,-0.388256,-0.611858,-0.575015,-0.611858,-0.616537,-0.611858,-0.419639,-0.611858,-0.577918,-0.611858,0
4001,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.649314,-0.756802,0.134316,-0.756802,-0.767141,-0.756802,-0.637286,-0.756802,0.14574,-0.756802,-0.738564,-0.756802,-0.772623,-0.756802,-0.502873,-0.756802,-0.748015,-0.756802,-0.765789,-0.756802,-0.53196,-0.756802,-0.736434,-0.756802,0
4201,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,-0.741667,-0.871576,0.205143,-0.871576,-0.880872,-0.871576,-0.732016,-0.871576,0.217375,-0.871576,-0.896253,-0.871576,-0.879758,-0.871576,-0.613064,-0.871576,-0.895638,-0.871576,-0.886496,-0.871576,-0.642711,-0.871576,-0.889587,-0.871576,0
4400,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,-0.809672,-0.951602,0.254225,-0.951602,-0.907912,-0.951602,-0.793806,-0.951602,0.25686,-0.951602,-0.907997,-0.951602,-0.955262,-0.951602,-0.682545,-0.951602,-0.919673,-0.951602,-0.950704,-0.951602,-0.696526,-0.951602,-0.941406,-0.951602,0
4600,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,-0.858563,-0.993691,0.285323,-0.993691,-1.01753,-0.993691,-0.847652,-0.993691,0.290986,-0.993691,-1.00116,-0.993691,-0.996239,-0.993691,-0.723878,-0.993691,-1.00347,-0.993691,-1.00128,-0.993691,-0.741874,-0.993691,-1.01077,-0.993691,0
5000,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,-0.877621,-0.958924,0.296218,-0.958924,-0.957128,-0.958924,-0.86935,5000,-0.958924,-0.958924,0,-0.958924,.0,-0.958924,-0.958924,-0.954617,0,-0.958924,-0.958924,-0.95590503,-0.958924,-0.733989,,-0.958924-,0-0.968779,-0.958924,-0.958924,-0.877621-0.9510720,-0.958924,-0.958924,-0.742162,0.296218,-0.958924,-0.958924,-0.94898,-0.957128,-0.958924,-0.958924,0
-0.86935,5000,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,-0.877621,-0.958924,0.296218,-0.958924,-0.957128,-0.958924,-0.86935,5000,-0.958924,-0.958924,0,-0.958924,.0,-0.958924,-0.958924,-0.954617,0,-0.958924,-0.958924,-0.95590503,-0.958924,-0.733989,,-0.958924-,0-0.968779,-0.958924,-0.958924,-0.877621-0.9510720,-0.958924,-0.958924,-0.742162,0.296218,-0.958924,-0.958924,-0.94898,-0.957128,-0.958924,-0.958924,0
-0.86935,-0.958924,0.298138,-0.958924,-0.954617,-0.958924,-0.955905,-0.958924,-0.733989,-0.958924,-0.968779,-0.958924,-0.951072,-0.958924,-0.742162,-0.958924,-0.94898,-0.958924,0
5200,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,-0.838934,-0.883455,0.266307,-0.883455,-0.894012,-0.883455,-0.841841,-0.883455,0.274824,-0.883455,-0.911507,-0.883455,-0.868153,-0.883455,-0.691482,-0.883455,-0.891887,-0.883455,-0.868167,-0.883455,-0.706747,-0.883455,-0.894304,-0.883455,0
5400,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,-0.785849,-0.772764,0.220664,-0.772764,-0.760579,-0.772764,-0.787155,-0.772764,0.225734,-0.772764,-0.754035,-0.772764,-0.768335,-0.772764,-0.626817,-0.772764,-0.765638,-0.772764,-0.765999,-0.772764,-0.637251,-0.772764,-0.760366,-0.772764,0
5601,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,-0.696186,-0.631267,0.145938,-0.631267,-0.651197,-0.631267,-0.697577,-0.631267,0.149114,-0.631267,-0.632253,-0.631267,-0.611109,-0.631267,-0.529261,-0.631267,-0.637899,-0.631267,-0.61156,-0.631267,-0.534944,-0.631267,-0.630939,-0.631267,0
6001,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.448505,-0.279415,-0.107928,-0.279415,-0.262009,-0.279415,-0.444735,-0.279415,-0.100719,-0.279415,-0.278608,-0.279415,-0.276839,-0.279415,-0.188611,-0.279415,-0.270845,-0.279415,-0.27408,-0.279415,-0.19894,-0.279415,-0.247188,-0.279415,0
6201,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,-0.329939,-0.0830894,-0.204474,-0.0830894,-0.16518,-0.0830894,-0.326746,-0.0830894,-0.194452,-0.0830894,-0.169897,-0.0830894,-0.102987,-0.0830894,-0.0637181,-0.0830894,-0.151651,-0.0830894,-0.102033,-0.0830894,-0.0726956,-0.0830894,-0.14533,-0.0830894,0
6400,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,-0.30189,0.116549,-0.135653,0.116549,-0.149277,0.116549,-0.296902,0.116549,-0.167747,0.116549,-0.134424,0.116549,-0.116425,0.116549,-0.0814642,0.116549,-0.149167,0.116549,-0.101415,0.116549,-0.0587497,0.116549,-0.169895,0.116549,0
6600,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,-0.28285,0.311541,0.282714,0.311541,-0.137277,0.311541,-0.274544,0.311541,0.330637,0.311541,-0.123585,0.311541,-0.0241578,0.311541,0.251441,0.311541,-0.216113,0.311541,0.0101531,0.311541,0.266613,0.311541,-0.248448,0.311541,0
6600,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,-0.28285,0.311541,0.282714,0.311541,-0.137277,0.311541,-0.274544,0.311541,0.330637,0.311541,-0.123585,0.311541,-0.0241578,0.311541,0.251441,0.311541,-0.216113,0.311541,0.0101531,0.311541,0.266613,0.311541,-0.248448,0.311541,0
6600,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,-0.28285,0.311541,0.282714,0.311541,-0.137277,0.311541,-0.274544,0.311541,0.330637,0.311541,-0.123585,0.311541,-0.0241578,0.311541,0.251441,0.311541,-0.216113,0.311541,0.0101531,0.311541,0.266613,0.311541,-0.248448,0.311541,0
6801,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,-0.27068,0.494113,0.442017,0.494113,-0.126327,0.494113,-0.2601,0.494113,0.437443,0.494113,-0.111968,0.494113,0.0353706,0.494113,0.470497,0.494113,-0.263064,0.494113,0.0863179,0.494113,0.465661,0.494113,-0.307545,0.494113,0
7000,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,-0.249444,0.656987,0.433379,0.656987,-0.107263,0.656987,-0.273053,0.656987,0.408777,0.656987,-0.125219,0.656987,0.158775,0.656987,0.490819,0.656987,-0.36119,0.656987,0.0059116,0.656987,0.511434,0.656987,-0.243123,0.656987,0
7200,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,-0.254604,0.793668,0.444769,0.793668,-0.11354,0.793668,-0.262952,0.793668,0.271146,0.793668,-0.117154,0.793668,0.120892,0.793668,0.560226,0.793668,-0.329817,0.793668,0.0600663,0.793668,0.654291,0.793668,-0.284981,0.793668,0
7200,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,-0.254604,0.793668,0.444769,0.793668,-0.11354,0.793668,-0.262952,0.793668,0.271146,0.793668,-0.117154,0.793668,0.120892,0.793668,0.560226,0.793668,-0.329817,0.793668,0.0600663,0.793668,0.654291,0.793668,-0.284981,0.793668,0
7400,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,-0.302359,0.898708,0.570045,0.898708,-0.149901,0.898708,-0.284342,0.898708,0.142929,0.898708,-0.135894,0.898708,-0.151585,0.898708,0.648213,0.898708,-0.122813,0.898708,-0.0644845,0.898708,0.770416,0.898708,-0.188152,0.898708,0
7800,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,-0.2826,0.998543,0.763982,0.998543,-0.20224,0.998543,-0.278093,0.998543,0.435636,0.998543,-0.183658,0.998543,-0.10301,0.998543,0.66859,0.998543,-0.100673,0.998543,-0.0525971,0.998543,1.08503,0.998543,-0.153289,0.998543,0
8000,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,-0.176569,0.989358,0.869416,0.989358,-0.0332373,0.989358,-0.199535,0.989358,0.367455,0.989358,-0.0613892,0.989358,0.580661,0.989358,0.660622,0.989358,-0.719454,0.989358,0.428255,0.989358,0.994738,0.989358,-0.584813,0.989358,0
8000,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,-0.176569,0.989358,0.869416,0.989358,-0.0332373,0.989358,-0.199535,0.989358,0.367455,0.989358,-0.0613892,0.989358,0.580661,0.989358,0.660622,0.989358,-0.719454,0.989358,0.428255,0.989358,0.994738,0.989358,-0.584813,0.989358,0
200,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,-0.123877,0.198669,0.292252,0.198669,-0.0125336,0.198669,-0.116102,0.198669,0.284009,0.198669,-0.0176778,0.198669,0.0464518,0.198669,0.21077,0.198669,0.084419,0.198669,0.038836,0.198669,0.206337,0.198669,0.0829188,0.198669,0
400,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,-0.185808,0.389418,0.3528,0.389418,0.0259611,0.389418,-0.18313,0.389418,0.350352,0.389418,0.0233625,0.389418,0.0655064,0.389418,0.3653,0.389418,0.132873,0.389418,0.0633867,0.389418,0.363056,0.389418,0.133278,0.389418,0
400,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,0,0.389418,-0.185808,0.389418,0.3528,0.389418,0.0259611,0.389418,-0.18313,0.389418,0.350352,0.389418,0.0233625,0.389418,0.0655064,0.389418,0.3653,0.389418,0.132873,0.389418,0.0633867,0.389418,0.363056,0.389418,0.133278,0.389418,0
601,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,-0.293258,0.564642,0.442833,0.564642,0.0753191,0.564642,-0.294759,0.564642,0.443956,0.564642,0.0754882,0.564642,0.158579,0.564642,0.462363,0.564642,0.164142,0.564642,0.1626,0.564642,0.463487,0.564642,0.163048,0.564642,0
801,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,-0.350116,0.717356,0.480945,0.717356,0.090322,0.717356,-0.339071,0.717356,0.472568,0.717356,0.0798033,0.717356,0.223798,0.717356,0.41107,0.717356,0.17399,0.717356,0.149614,0.717356,0.421707,0.717356,0.222508,0.717356,0
1001,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,-0.375011,0.841471,0.499101,0.841471,0.0894722,0.841471,-0.348788,0.841471,0.479418,0.841471,0.0654988,0.841471,0.288224,0.841471,0.388865,0.841471,0.159399,0.841471,0.19472,0.841471,0.405592,0.841471,0.216553,0.841471,0
1201,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,-0.419252,0.932039,0.531505,0.932039,0.111416,0.932039,-0.353151,0.932039,0.481543,0.932039,0.0548921,0.932039,0.418362,0.932039,0.354676,0.932039,0.100981,0.932039,0.224957,0.932039,0.388409,0.932039,0.210319,0.932039,0
1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,-0.585827,0.98545,0.621715,0.98545,0.217651,0.98545,-0.390089,0.98545,0.507847,0.98545,0.0814242,0.98545,0.70433,0.98545,0.243435,0.98545,0.00355408,0.98545,0.472442,0.98545,0.368208,0.98545,0.0545672,0.98545,0
1600,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,-0.696636,0.999574,0.663145,0.999574,0.294201,0.999574,-0.3985,0.999574,0.515188,0.999574,0.0831229,0.999574,0.884454,0.999574,0.745434,0.999574,1600,-0.0551675,0.999574,00.9995748,0.999574,0,0.508412,0,0.999574,0.999574,0,0.999574,0,1.18739,0.999574,0,0.999574, -0.696636,0.999574,0.0401801,0.663145,0.999574,0.999574,0.294201,0.999574,0
-0.3985,1600,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,-0.696636,0.999574,0.663145,0.999574,0.294201,0.999574,-0.3985,0.999574,0.515188,0.999574,0.0831229,0.999574,0.884454,0.999574,0.745434,0.999574,1600,-0.0551675,0.999574,00.9995748,0.999574,0,0.508412,0,0.999574,0.999574,0,0.999574,0,1.18739,0.999574,0,0.999574, -0.696636,0.999574,0.0401801,0.663145,0.999574,0.999574,0.294201,0.999574,0
-0.3985,0.999574,0.515188,0.999574,0.0831229,0.999574,0.884454,0.999574,0.745434,0.999574,-0.0551675,0.999574,0.508412,0.999574,1.18739,0.999574,0.0401801,0.999574,0
1800,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,-0.651625,0.973848,0.660795,0.973848,0.274689,0.973848,-0.481232,0.973848,0.572493,0.973848,0.134087,0.973848,0.744625,0.973848,0.624803,0.973848,-0.00554566,0.973848,0.53451,0.973848,1.12104,0.973848,0.0718263,0.973848,0
2200,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,-0.657654,0.808496,0.667021,0.808496,0.291786,0.808496,-0.541299,0.808496,0.601227,0.808496,0.164978,0.808496,0.539272,0.808496,0.397219,0.808496,0.0925169,0.808496,0.477615,0.808496,0.825739,0.808496,0.140931,0.808496,0
2401,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,-0.609485,0.675463,0.681234,0.675463,0.241622,0.675463,-0.519606,0.675463,0.591101,0.675463,0.147614,0.675463,0.39418,0.675463,0.309062,0.675463,0.17768,0.675463,0.358956,0.675463,0.689438,0.675463,0.20723,0.675463,0
2601,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,-0.578941,0.515501,0.687883,0.515501,0.201257,0.515501,-0.513482,0.515501,0.591225,0.515501,0.140908,0.515501,0.327125,0.515501,0.230914,0.515501,0.228377,0.515501,0.32445,0.515501,0.535789,0.515501,0.228452,0.515501,0
2801,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,-0.532916,0.334988,0.602285,0.334988,0.159301,0.334988,-0.480794,0.334988,0.57253,0.334988,0.119644,0.334988,0.242304,0.334988,0.283523,0.334988,0.277106,0.334988,0.231839,0.334988,0.546275,0.334988,0.274379,0.334988,0
3201,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,-0.0164046,-0.0583741,0.155424,-0.0583741,-0.0356661,-0.0583741,-0.0528156,-0.0583741,0.203028,-0.0583741,-0.00822519,-0.0583741,-0.0472111,-0.0583741,-0.051053,-0.0583741,-0.0220851,-0.0583741,-0.0239291,-0.0583741,-0.0517561,-0.0583741,0.001613,-0.0583741,0
3400,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0.122047,-0.255541,-0.073764,-0.255541,-0.150416,-0.255541,0.0909381,-0.255541,-0.0200411,-0.255541,-0.145959,-0.255541,-0.210567,-0.255541,-0.244749,-0.255541,-0.150487,-0.255541,-0.218561,-0.255541,-0.2525,-0.255541,-0.186015,-0.255541,0
3400,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0.122047,-0.255541,-0.073764,-0.255541,-0.150416,-0.255541,0.0909381,-0.255541,-0.0200411,-0.255541,-0.145959,-0.255541,-0.210567,-0.255541,-0.244749,-0.255541,-0.150487,-0.255541,-0.218561,-0.255541,-0.2525,-0.255541,-0.186015,-0.255541,0
3600,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,3600,-0.44252-0.44252,0,0,-0.44252,0,-0.44252-0.442525,0,00.44252,,0,-0.44252,-,,-0.44252,0,0.17646-0.44252,0.17646,-0.44252,-0.44252,-0.170166,-0.44252,-0.170166-0.392748,,-0.44252,-0.44252,0.0914538,-0.44252,-0.0274222,-0.392748-0.44252,-0.399818-0.44252,,-0.44252,0.0914538,-0.415649,-0.44252,-0.44252,-0.0274222,-0.412825,-0.44252,-0.44252,-0.399818,-0.393668,-0.44252,-0.44252,-0.415649,-0.428307,-0.44252,-0.44252,-0.412825,-0.455371,-0.44252,-0.44252,-0.393668,-0.413237,-0.44252,-0.44252,-0.428307,0
-0.44252,3600,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,3600,-0.44252-0.44252,0,0,-0.44252,0,-0.44252-0.442525,0,00.44252,,0,-0.44252,-,,-0.44252,0,0.17646-0.44252,0.17646,-0.44252,-0.44252,-0.170166,-0.44252,-0.170166-0.392748,,-0.44252,-0.44252,0.0914538,-0.44252,-0.0274222,-0.392748-0.44252,-0.399818-0.44252,,-0.44252,0.0914538,-0.415649,-0.44252,-0.44252,-0.0274222,-0.412825,-0.44252,-0.44252,-0.399818,-0.393668,-0.44252,-0.44252,-0.415649,-0.428307,-0.44252,-0.44252,-0.412825,-0.455371,-0.44252,-0.44252,-0.393668,-0.413237,-0.44252,-0.44252,-0.428307,0
-0.44252,-0.455371,-0.44252,-0.413237,-0.44252,0
3800,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0.16023,-0.611858,-0.130617,-0.611858,-0.63567,-0.611858,0.122965,-0.611858,-0.0715163,-0.611858,-0.619534,-0.611858,-0.59287,-0.611858,-0.595494,-0.611858,-0.617541,-0.611858,-0.584333,-0.611858,-0.604396,-0.611858,-0.608722,-0.611858,0
-0.595494,-0.611858,-0.617541,-0.611858,-0.584333,-0.611858,-0.604396,-0.611858,-0.608722,-0.611858,0
4000,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0.131923,-0.756802,-0.0821804,-0.756802,-0.721068,-0.756802,0.126446,-0.756802,-0.0739153,-0.756802,-0.731173,-0.756802,-0.737949,-0.756802,-0.745445,-0.756802,-0.72769,-0.756802,-0.726666,-0.756802,-0.739317,-0.756802,-0.730603,-0.756802,0
-0.0821804,-0.756148,-0.721068,-0.756148,0.126446,-0.756148,-0.0739153,-0.756148,-0.731173,-0.756148,-0.737949,-0.756148,-0.745445,-0.756148,-0.72769,-0.756148,-0.726666,-0.756802,-0.739317,-0.756802,-0.730603,-0.756802,0
4200,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0.125149,-0.871576,-0.0690093,-0.871576,-0.897089,-0.871576,0.122397,-0.871576,-0.0651119,-0.871576,-0.882869,-0.871576,-0.851696,-0.871576,-0.857886,-0.871576,-0.867545,-0.871576,-0.846447,-0.871576,-0.870012,-0.871576,-0.877623,-0.871576,0
4401,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0.119874,-0.951602,-0.059774,-0.951602,-0.943078,-0.951602,0.115978,-0.951602,-0.0548893,-0.951602,-0.941628,-0.951602,-0.93814,-0.951602,-0.950673,-0.951602,-0.948525,-0.951602,-0.937256,-0.951602,-0.948563,-0.951602,-0.945623,-0.951602,0
4600,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0.118377,-0.993691,-0.0559901,-0.993691,-0.989986,-0.993691,0.113513,-0.993691,-0.0491337,-0.993691,-0.986479,-0.993691,-0.983948,-0.993691,-0.994403,-0.993691,-0.983628,-0.993691,-0.982835,-0.993691,-0.985064,-0.993691,-0.969187,-0.993691,0
4800,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0.113632,-0.996165,-0.0490107,-0.996165,-1.0088,-0.996165,0.11363,-0.996165,-0.0490666,-0.996165,-1.0169,-0.996165,-0.99597,-0.996165,-0.996741,-0.996165,-1.00146,-0.996165,-0.992697,-0.996165,-0.994127,-0.996165,-1.02484,-0.996165,0
5000,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0.169243,-0.958924,-0.120613,-0.958924,-0.952841,-0.958924,0.110392,-0.958924,-0.0452761,-0.958924,-0.964703,-0.958924,-0.959855,-0.958924,-0.942709,-0.958924,-0.963156,-0.958924,-0.950008,-0.958924,-0.936995,-0.958924,-0.937229,-0.958924,0
5200,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0.123818,-0.883455,-0.0657352,-0.883455,-0.867447,-0.883455,0.1159,-0.883455,-0.0544801,-0.883455,-0.876951,-0.883455,-0.893126,-0.883455,-0.878193,-0.883455,-0.877286,-0.883455,-0.885281,-0.883455,-0.874347,-0.883455,-0.858209,-0.883455,0
5401,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0.12296,-0.772764,-0.0671435,-0.772764,-0.771019,-0.772764,0.120611,-0.772764,-0.0646262,-0.772764,-0.767506,-0.772764,-0.794752,-0.772764,-0.778385,-0.772764,-0.764855,-0.772764,-0.790648,-0.772764,-0.777356,-0.772764,-0.782101,-0.772764,0
5600,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0.12744,-0.631267,-0.0768383,-0.631267,-0.640118,-0.631267,0.126387,-0.631267,-0.0751774,-0.631267,-0.637603,-0.631267,-0.656243,-0.631267,-0.635426,-0.631267,-0.637921,-0.631267,-0.654863,-0.631267,-0.634171,-0.631267,-0.635535,-0.631267,0
6001,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0.121476,-0.279415,-0.0710425,-0.279415,-0.296061,-0.279415,0.120816,-0.279415,-0.0698443,-0.279415,-0.299167,-0.279415,-0.317819,-0.279415,-0.295665,-0.279415,-0.303066,-0.279415,-0.317787,-0.279415,-0.294101,-0.279415,-0.304294,-0.279415,0
6401,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0.0122482,0.116549,0.114295,0.116549,-0.0641556,0.116549,0.00799952,0.116549,0.120525,0.116549,-0.0632016,0.116549,-0.0489768,0.116549,0.0889144,0.116549,-0.0499828,0.116549,-0.0383066,0.116549,0.0840312,0.116549,-0.0515,0.116549,0
6600,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,-0.16421,0.311541,0.328425,0.311541,0.0423318,0.311541,-0.168311,0.311541,0.332502,0.311541,0.0443313,0.311541,0.0572092,0.311541,0.279727,0.311541,0.0843985,0.311541,0.0724157,0.311541,0.275161,0.311541,0.0768589,0.311541,0
6801,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,-0.228689,0.494113,0.389457,0.494113,0.0475525,0.494113,-0.23211,0.494113,0.39227,0.494113,0.0483459,0.494113,0.0782459,0.494113,0.467724,0.494113,0.164291,0.494113,0.0842656,0.494113,0.467778,0.494113,0.163798,0.494113,0
7000,0.656232,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,7000,0.656987,0.656987,0,-0.311802,0.656987,0,0.656987,0.656987,0,0.656987,0,0.453889,0.656987,0,0.656987,0,0.656987,-0.311802,0.6569870.656987,0.453889,0.0786594,,0.656987,0.0786594,-0.321431,0.656987,0.656987,-0.321431,0.460985,0.656987,0.656987,0.460985,0.0853863,0.656987,0.656987,0.0853863,0.177437,0.656987,0.656987,0.177437,0.441218,0.656987,0.656987,0.441218,0.171263,0.656987,0.656987,0.171263,0.224573,0.656987,0.656987,0.224573,0.444501,0.656987,0.656987,0.444501,0.14346,,0.656987,0.14346,0
0.656987,0
