1401,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1601,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2001,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2601,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2800,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3201,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3601,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3801,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4001,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4201,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4601,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4801,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
5001,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5201,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0
5401,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0
5601,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
5800,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0
6001,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0
6201,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0
6401,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6601,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0
6801,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0
7001,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0
7201,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0
7401,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7801,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0
8001,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
8200,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0
8401,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0
8601,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0
8801,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0
9001,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0
9201,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0
9401,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0
9601,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0
9801,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
10001,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2800,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4400,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4600,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4800,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
5000,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1000,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
