5000,1,5000,1,1,1,1,01,,1,0,1
1,1
5000,1,5000,1,1,1,1,01,,1,0,1
1,5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5401,1,1,1,0,1,1
5601,1,1,1,0,1,1
5800,1,1,1,0,1,1
6000,1,1,1,0,1,1
6600,1,1,1,0,1,1
7200,1,1,1,0,1,1
7200,1,1,1,0,1,1
7400,1,1,1,0,1,1
7801,1,1,1,0,1,1
8200,1,1,1,0,1,1
8200,1,1,1,0,1,1
8400,1,1,1,0,1,1
1,1
9000,1,1,1,0,1,1
9000,1,1,1,0,1,1
9000,1,1,1,0,1,1
9201,1,1,1,0,1,1
9400,1,1,1,0,1,1
9400,1,1,1,0,1,1
9400,1,1,1,0,1,1
9600,1,1,1,0,1,1
9600,1,1,1,0,1,1
9600,1,1,1,0,1,1
9800,1,1,1,0,1,1
9800,1,1,1,0,1,1
9800,1,1,1,0,1,1
800,1,1,1,0,1,1
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1400,0,1,0,1,0,1
1600,0,1,0,1,0,1
2000,1,1,1,0,2000,1,1
1,2000,1,1,1,0,2000,1,1
1,1,1,0,1,1
2200,1,1,1,0,1,1
2200,1,1,1,0,1,1
2200,1,1,1,0,1,1
2400,1,1,1,0,1,1
2400,1,1,1,0,1,1
2400,1,1,1,0,1,1
2600,1,1,1,0,1,1
2600,1,1,1,0,1,1
2600,1,1,1,0,1,1
2801,1,1,1,0,1,1
3000,1,1,1,0,1,1
3000,1,1,1,0,1,1
3000,1,1,1,0,1,1
3200,1,1,1,0,1,1
3400,3400,1,1,1,1,1,1,0,0,1,1,1
1
3400,3400,1,1,1,1,1,1,0,0,1,1,1
1
3600,1,3600,1,1,1,0,1,1
1,1,0,1,1
4000,1,1,1,0,1,4000,1
4000,1,1,1,0,1,4000,1
1,1,1,0,1,1
4200,1,1,1,0,1,1
4200,1,1,1,0,1,1
4200,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4800,1,1,1,0,1,1
4800,1,1,1,0,1,1
5000,1,1,1,0,1,1
0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
5200,1,1,1,0,1,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
1000,1,0,1,0,1,0
1200,1,0,1,0,1,0
1400,1,1,1,0,1,1
1400,1,1,1,0,1,1
1600,0,1,1,1,1,1
1600,0,1,1,1,1,1
2001,0,1,1,0,1,1
2200,1,02200,,1,
,00,,11,,0
1,2200,1,02200,,1,
,00,,11,,0
1,1,0
2400,1,0,1,0,1,0
2400,1,0,1,0,1,0
2400,1,0,1,0,1,0
2600,0,1,1,0,1,1
2600,0,1,1,0,1,1
3200,0,1,0,0,1,1
3200,0,1,0,0,1,1
3200,0,1,0,0,1,1
3800,0,1,1,0,1,1
3800,0,1,1,0,1,1
3800,0,1,1,0,1,1
4000,0,1,1,0,1,1
1,1
4200,0,1,1,0,1,0
4200,0,1,1,0,1,0
4200,0,1,1,0,1,0
4601,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
4800,1,1,0,1,1,0
5000,1,1,0,1,1,0
5000,1,1,0,1,1,0
5000,1,1,0,1,1,0
5201,1,0,1,1,1,0
5800,1,1,1,1,1,0
5800,1,1,1,1,1,0
6000,1,1,1,1,1,0
6200,1,1,1,1,1,0
6200,1,1,1,1,1,0
6200,1,1,1,1,1,0
6400,0,0,1,1,1,0
6400,0,0,1,1,1,0
6400,0,0,1,1,1,0
6800,1,6800,0,11
,01,,1,1,1,0
6800,1,6800,0,11
,01,,1,1,1,0
1,0
7000,1,7000,0,1,1,0,1,1,1,1,0
1,0
7000,1,7000,0,1,1,0,1,1,1,1,0
1,8000,1,0,1,1,1,0
8000,1,0,1,1,1,0
8000,1,0,1,1,1,0
8600,1,0,1,1,1,0
8600,1,0,1,1,1,0
8600,1,0,1,1,1,0
8800,1,1,1,1,1,0
8800,1,1,1,1,1,0
9200,1,0,1,1,1,0
9200,1,0,1,1,1,0
9200,1,0,1,1,1,0
9401,1,0,1,1,1,0
9600,1,1,1,1,1,0
9801,1,1,1,1,1,0
10800,1,0,1,1,1,0
11000,1,0,1,1,1,0
11200,1,0,1,1,1,0
11200,1,0,1,1,1,0
11200,1,0,1,1,1,0
11401,1,0,1,1,1,0
11600,1,0,1,1,1,0
11600,1,0,1,1,1,0
12000,1,1,12000,1,1,1,1,1,1,0
1,1,0
12000,1,1,12000,1,1,1,1,1,1,0
1,12400,1,1,1,1,1,0
12600,1,0,1,1,1,0
12600,1,0,1,1,1,0
12600,1,0,1,1,1,0
12800,1,0,1,1,1,0
13000,0,0,1,1,0,1
13000,0,0,1,1,0,1
13000,0,0,1,1,0,1
13600,0,0,1,0,1,1
13800,0,1,1,0,1,1
13800,0,1,1,0,1,1
13800,0,1,1,0,1,1
14200,0,1,,00,100,118,000,111,,11

14200,0,1,,00,100,118,000,111,,11

14400,0,0,1,0,1,1
14600,0,1,1,0,1,1
1
15001,0,0,1,0,1,1
15200,0,0,1,0,1,1
15200,0,0,1,0,1,1
15200,0,0,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1001,1,1,1,1,1,1
1201,1,1,1,1,1,1
1401,1,1,1,1,1,1
1600,1,1600,1,11,,1,1,1,1,1,1
1600,1,1600,1,11,,1,1,1,1,1,1
1,1
1801,1,1,1,1,1,1
2001,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
2400,1,1,1,1,1,1
2600,1,1,1,1,1,1
2800,1,1,1,1,1,1
3001,1,1,1,1,1,1
3201,1,1,1,1,1,1
3401,1,1,1,1,1,1
3601,1,1,1,1,1,1
3800,1,1,1,1,1,1
4001,1,1,1,1,1,1
4201,1,1,1,1,1,1
4401,1,1,1,1,1,1
4601,1,1,1,0,1,1
4800,0,1,1,0,1,1
4800,0,1,1,0,1,1
5000,0,1,1,5000,0,0,1,1,1
1,5000,0,1,1,5000,0,0,1,1,1
1,0,1,1
5200,1,1,1,1,1,1
5200,1,1,1,1,1,1
5200,1,1,1,1,1,1
5400,1,1,1,0,1,1
600,0,1,1,0,1,1
801,0,1,1,0,1,1
1000,1,1,1,1,1,1
1200,1,1,1,1,1,1
1400,1,1,1,1,1,1
1600,1,1,1,1,1,1
